Sample: svediakorp-letter141673-Stalhammar, time period: 1700-1749
Metric	Precision	Recall	F1
fixed	0.0000	0.0000	0.0000
appos	0.0000	0.0000	0.0000
case	1.0000	1.0000	1.0000
nummod	1.0000	1.0000	1.0000
reparandum	0.0000	0.0000	0.0000
punct	1.0000	1.0000	1.0000
TOTAL	0.8646	0.8646	0.8646

Sample: svediakorp-sec25-Runius, time period: 1700-1749
Metric	Precision	Recall	F1
orphan	0.0000	0.0000	0.0000
nsubj	0.7273	0.8000	0.7619
advcl	0.0000	0.0000	0.0000
aux	0.0000	0.0000	0.0000
list	0.0000	0.0000	0.0000
clf	0.0000	0.0000	0.0000
dislocated	0.0000	0.0000	0.0000
csubj	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
xcomp	0.0000	0.0000	0.0000
conj	0.0000	0.0000	0.0000
amod	1.0000	0.6667	0.8000
flat	0.0000	0.0000	0.0000
parataxis	0.0000	0.0000	0.0000
iobj	0.0000	0.0000	0.0000
ccomp	0.0000	0.0000	0.0000
nmod	1.0000	0.6667	0.8000
det	1.0000	1.0000	1.0000
advmod	0.8333	0.8333	0.8333
obj	0.7500	1.0000	0.8571
vocative	0.0000	0.0000	0.0000
expl	0.0000	0.0000	0.0000
obl	0.6667	1.0000	0.8000
cc	1.0000	1.0000	1.0000
root	0.4000	0.4000	0.4000
compound	0.0000	0.0000	0.0000
goeswith	0.0000	0.0000	0.0000
mark	0.0000	0.0000	0.0000
cop	0.0000	0.0000	0.0000
acl	1.0000	1.0000	1.0000
discourse	0.0000	0.0000	0.0000
fixed	0.0000	0.0000	0.0000
appos	0.0000	0.0000	0.0000
case	1.0000	1.0000	1.0000
nummod	0.0000	0.0000	0.0000
reparandum	0.0000	0.0000	0.0000
punct	1.0000	1.0000	1.0000
TOTAL	0.7551	0.7551	0.7551

Sample: svediakorp-sec252-BremerF_Teckningar1, time period: 1800-1849
Metric	Precision	Recall	F1
orphan	0.0000	0.0000	0.0000
nsubj	0.8750	0.8750	0.8750
advcl	1.0000	1.0000	1.0000
aux	1.0000	1.0000	1.0000
list	0.0000	0.0000	0.0000
clf	0.0000	0.0000	0.0000
dislocated	0.0000	0.0000	0.0000
csubj	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
xcomp	0.0000	0.0000	0.0000
conj	0.0000	0.0000	0.0000
amod	1.0000	1.0000	1.0000
flat	0.0000	0.0000	0.0000
parataxis	1.0000	0.5000	0.6667
iobj	0.0000	0.0000	0.0000
ccomp	1.0000	0.5000	0.6667
nmod	1.0000	1.0000	1.0000
det	1.0000	1.0000	1.0000
advmod	1.0000	1.0000	1.0000
obj	1.0000	1.0000	1.0000
vocative	0.0000	0.0000	0.0000
expl	0.0000	0.0000	0.0000
obl	1.0000	0.7500	0.8571
cc	0.0000	0.0000	0.0000
root	1.0000	1.0000	1.0000
compound	1.0000	1.0000	1.0000
goeswith	0.0000	0.0000	0.0000
mark	1.0000	1.0000	1.0000
cop	0.0000	0.0000	0.0000
acl	1.0000	1.0000	1.0000
discourse	0.0000	0.0000	0.0000
fixed	0.0000	0.0000	0.0000
appos	0.0000	0.0000	0.0000
case	1.0000	1.0000	1.0000
nummod	0.0000	0.0000	0.0000
reparandum	0.0000	0.0000	0.0000
punct	1.0000	1.0000	1.0000
TOTAL	0.9259	0.9259	0.9259

Sample: svediakorp-sec254-CederborghF_BerattelseOmJohnHall, time period: 1800-1849
Metric	Precision	Recall	F1
orphan	0.0000	0.0000	0.0000
nsubj	0.7917	0.9500	0.8636
advcl	0.2000	0.1667	0.1818
aux	0.8333	0.8333	0.8333
list	0.0000	0.0000	0.0000
clf	0.0000	0.0000	0.0000
dislocated	0.0000	0.0000	0.0000
csubj	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
xcomp	0.2000	0.1429	0.1667
conj	0.5385	0.5833	0.5600
amod	0.8571	0.9231	0.8889
flat	0.5000	0.5000	0.5000
parataxis	0.0000	0.0000	0.0000
iobj	0.0000	0.0000	0.0000
ccomp	0.3333	1.0000	0.5000
nmod	0.6000	1.0000	0.7500
det	1.0000	0.9231	0.9600
advmod	0.6957	0.8000	0.7442
obj	0.5000	0.6667	0.5714
vocative	0.0000	0.0000	0.0000
expl	0.0000	0.0000	0.0000
obl	0.7143	0.5882	0.6452
cc	0.9091	0.9091	0.9091
root	0.6000	0.6000	0.6000
compound	0.0000	0.0000	0.0000
goeswith	0.0000	0.0000	0.0000
mark	0.8000	0.3636	0.5000
cop	1.0000	0.4286	0.6000
acl	0.5000	0.3333	0.4000
discourse	0.0000	0.0000	0.0000
fixed	0.0000	0.0000	0.0000
appos	0.0000	0.0000	0.0000
case	0.9130	0.8750	0.8936
nummod	0.0000	0.0000	0.0000
reparandum	0.0000	0.0000	0.0000
punct	0.9697	1.0000	0.9846
TOTAL	0.7427	0.7458	0.7443

Sample: svediakorp-sec268-DulciU_VitterhetsNojen3, time period: 1750-1799
Metric	Precision	Recall	F1
orphan	0.0000	0.0000	0.0000
nsubj	0.8500	0.8095	0.8293
advcl	0.3333	0.5455	0.4138
aux	0.9333	0.9655	0.9492
list	0.0000	0.0000	0.0000
clf	0.0000	0.0000	0.0000
dislocated	0.0000	0.0000	0.0000
csubj	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
xcomp	0.5000	0.3077	0.3810
conj	0.7778	0.8400	0.8077
amod	0.9512	0.7959	0.8667
flat	1.0000	1.0000	1.0000
parataxis	0.0000	0.0000	0.0000
iobj	0.0000	0.0000	0.0000
ccomp	0.2000	0.5000	0.2857
nmod	0.7872	0.8810	0.8315
det	0.9375	0.9184	0.9278
advmod	0.7419	0.9388	0.8288
obj	0.7941	0.8710	0.8308
vocative	0.0000	0.0000	0.0000
expl	0.0000	0.0000	0.0000
obl	0.8444	0.7451	0.7917
cc	0.9630	1.0000	0.9811
root	0.6667	0.6667	0.6667
compound	0.0000	0.0000	0.0000
goeswith	0.0000	0.0000	0.0000
mark	0.9600	0.7742	0.8571
cop	1.0000	0.8571	0.9231
acl	0.9091	0.4545	0.6061
discourse	0.0000	0.0000	0.0000
fixed	0.0000	0.0000	0.0000
appos	0.0000	0.0000	0.0000
case	0.9444	0.9577	0.9510
nummod	0.0000	0.0000	0.0000
reparandum	0.0000	0.0000	0.0000
punct	1.0000	1.0000	1.0000
TOTAL	0.8447	0.8447	0.8447

Sample: svediakorp-sec277-EnbomPU_MedborgeligtSkalde, time period: 1750-1799
Metric	Precision	Recall	F1
orphan	0.0000	0.0000	0.0000
nsubj	0.8261	1.0000	0.9048
advcl	0.2500	0.6667	0.3636
aux	1.0000	0.6250	0.7692
list	0.0000	0.0000	0.0000
clf	0.0000	0.0000	0.0000
dislocated	0.0000	0.0000	0.0000
csubj	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
xcomp	1.0000	0.5455	0.7059
conj	0.6667	0.6000	0.6316
amod	0.8462	0.8462	0.8462
flat	0.0000	0.0000	0.0000
parataxis	0.0000	0.0000	0.0000
iobj	0.0000	0.0000	0.0000
ccomp	0.2500	0.2500	0.2500
nmod	0.7368	0.8750	0.8000
det	1.0000	1.0000	1.0000
advmod	1.0000	0.9231	0.9600
obj	0.7727	0.8947	0.8293
vocative	0.0000	0.0000	0.0000
expl	1.0000	1.0000	1.0000
obl	0.7500	0.5625	0.6429
cc	0.8889	1.0000	0.9412
root	0.7500	0.7500	0.7500
compound	0.0000	0.0000	0.0000
goeswith	0.0000	0.0000	0.0000
mark	1.0000	0.8462	0.9167
cop	1.0000	1.0000	1.0000
acl	1.0000	0.7500	0.8571
discourse	0.0000	0.0000	0.0000
fixed	0.0000	0.0000	0.0000
appos	0.0000	0.0000	0.0000
case	0.9130	1.0000	0.9545
nummod	0.0000	0.0000	0.0000
reparandum	0.0000	0.0000	0.0000
punct	0.9688	1.0000	0.9841
TOTAL	0.8312	0.8312	0.8312

Sample: svediakorp-sec324-GranbergPA_Enslighetsalskaren, time period: 1800-1849
Metric	Precision	Recall	F1
orphan	0.0000	0.0000	0.0000
nsubj	0.8125	0.9286	0.8667
advcl	0.3333	1.0000	0.5000
aux	1.0000	1.0000	1.0000
list	0.0000	0.0000	0.0000
clf	0.0000	0.0000	0.0000
dislocated	0.0000	0.0000	0.0000
csubj	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
xcomp	0.5000	0.3333	0.4000
conj	1.0000	1.0000	1.0000
amod	1.0000	0.7500	0.8571
flat	0.0000	0.0000	0.0000
parataxis	0.0000	0.0000	0.0000
iobj	0.0000	0.0000	0.0000
ccomp	0.5000	1.0000	0.6667
nmod	1.0000	1.0000	1.0000
det	1.0000	0.8333	0.9091
advmod	0.9333	0.8750	0.9032
obj	0.8000	0.7273	0.7619
vocative	0.0000	0.0000	0.0000
expl	0.0000	0.0000	0.0000
obl	0.8889	1.0000	0.9412
cc	1.0000	1.0000	1.0000
root	1.0000	1.0000	1.0000
compound	1.0000	1.0000	1.0000
goeswith	0.0000	0.0000	0.0000
mark	0.8333	1.0000	0.9091
cop	1.0000	1.0000	1.0000
acl	1.0000	0.6667	0.8000
discourse	0.0000	0.0000	0.0000
fixed	0.0000	0.0000	0.0000
appos	0.0000	0.0000	0.0000
case	0.8889	0.8889	0.8889
nummod	0.0000	0.0000	0.0000
reparandum	0.0000	0.0000	0.0000
punct	1.0000	1.0000	1.0000
TOTAL	0.8849	0.8849	0.8849

Sample: svediakorp-sec330-GyllenborgC_SwenskaSpratthoken, time period: 1700-1749
Metric	Precision	Recall	F1
orphan	0.0000	0.0000	0.0000
nsubj	0.6512	0.8750	0.7467
advcl	0.2667	0.5714	0.3636
aux	0.8182	0.7500	0.7826
list	0.0000	0.0000	0.0000
clf	0.0000	0.0000	0.0000
dislocated	0.0000	0.0000	0.0000
csubj	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
xcomp	0.4000	0.4000	0.4000
conj	0.6842	0.7222	0.7027
amod	0.8182	0.6429	0.7200
flat	1.0000	0.2500	0.4000
parataxis	0.0000	0.0000	0.0000
iobj	0.0000	0.0000	0.0000
ccomp	0.7143	0.7143	0.7143
nmod	0.4333	0.9286	0.5909
det	0.9231	0.8000	0.8571
advmod	0.8667	0.8387	0.8525
obj	0.5429	0.7917	0.6441
vocative	0.0000	0.0000	0.0000
expl	0.0000	0.0000	0.0000
obl	0.7500	0.3158	0.4444
cc	0.8571	0.8571	0.8571
root	1.0000	1.0000	1.0000
compound	0.6667	0.6667	0.6667
goeswith	0.0000	0.0000	0.0000
mark	0.7895	0.7500	0.7692
cop	1.0000	0.8000	0.8889
acl	0.4444	0.4000	0.4211
discourse	0.4000	0.5000	0.4444
fixed	0.0000	0.0000	0.0000
appos	0.5000	0.3333	0.4000
case	0.8571	0.5217	0.6486
nummod	0.0000	0.0000	0.0000
reparandum	0.0000	0.0000	0.0000
punct	0.9767	1.0000	0.9882
TOTAL	0.7119	0.7119	0.7119

Sample: svediakorp-sec397-AngeredStrandbergH_UnderSodernsSol, time period: 1900-1950
Metric	Precision	Recall	F1
orphan	0.0000	0.0000	0.0000
nsubj	0.8889	0.9412	0.9143
advcl	0.0000	0.0000	0.0000
aux	0.6667	1.0000	0.8000
list	0.0000	0.0000	0.0000
clf	0.0000	0.0000	0.0000
dislocated	0.0000	0.0000	0.0000
csubj	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
xcomp	0.8000	0.6667	0.7273
conj	1.0000	0.7692	0.8696
amod	0.9412	1.0000	0.9697
flat	0.0000	0.0000	0.0000
parataxis	0.0000	0.0000	0.0000
iobj	0.0000	0.0000	0.0000
ccomp	0.7500	1.0000	0.8571
nmod	0.8947	0.9444	0.9189
det	1.0000	1.0000	1.0000
advmod	1.0000	0.9333	0.9655
obj	0.7500	0.7500	0.7500
vocative	0.0000	0.0000	0.0000
expl	1.0000	1.0000	1.0000
obl	0.8000	0.8000	0.8000
cc	1.0000	1.0000	1.0000
root	0.6000	0.6000	0.6000
compound	1.0000	0.7500	0.8571
goeswith	0.0000	0.0000	0.0000
mark	0.8571	1.0000	0.9231
cop	0.0000	0.0000	0.0000
acl	1.0000	0.5000	0.6667
discourse	0.0000	0.0000	0.0000
fixed	0.0000	0.0000	0.0000
appos	0.0000	0.0000	0.0000
case	1.0000	1.0000	1.0000
nummod	0.0000	0.0000	0.0000
reparandum	0.0000	0.0000	0.0000
punct	1.0000	1.0000	1.0000
TOTAL	0.8978	0.8978	0.8978

Sample: svediakorp-sec452-NyblomH_FantasierFyra, time period: 1850-1899
Metric	Precision	Recall	F1
orphan	0.0000	0.0000	0.0000
nsubj	0.9545	0.9545	0.9545
advcl	0.3333	0.5000	0.4000
aux	0.0000	0.0000	0.0000
list	0.0000	0.0000	0.0000
clf	0.0000	0.0000	0.0000
dislocated	0.0000	0.0000	0.0000
csubj	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
xcomp	0.0000	0.0000	0.0000
conj	0.5714	0.8000	0.6667
amod	0.9231	0.8571	0.8889
flat	0.0000	0.0000	0.0000
parataxis	0.0000	0.0000	0.0000
iobj	0.0000	0.0000	0.0000
ccomp	0.0000	0.0000	0.0000
nmod	0.8182	0.8182	0.8182
det	0.8333	1.0000	0.9091
advmod	0.6667	0.8571	0.7500
obj	0.7857	0.8462	0.8148
vocative	0.0000	0.0000	0.0000
expl	0.0000	0.0000	0.0000
obl	0.9375	0.8824	0.9091
cc	1.0000	1.0000	1.0000
root	0.6000	0.6000	0.6000
compound	1.0000	1.0000	1.0000
goeswith	0.0000	0.0000	0.0000
mark	0.5000	1.0000	0.6667
cop	0.0000	0.0000	0.0000
acl	0.8571	0.6000	0.7059
discourse	0.0000	0.0000	0.0000
fixed	0.0000	0.0000	0.0000
appos	0.0000	0.0000	0.0000
case	1.0000	0.9500	0.9744
nummod	0.0000	0.0000	0.0000
reparandum	0.0000	0.0000	0.0000
punct	1.0000	1.0000	1.0000
TOTAL	0.8556	0.8556	0.8556

Sample: svediakorp-sec486-SchwartzMS_BellmansSkor, time period: 1850-1899
Metric	Precision	Recall	F1
orphan	0.0000	0.0000	0.0000
nsubj	0.9167	0.8462	0.8800
advcl	0.5000	0.3333	0.4000
aux	0.0000	0.0000	0.0000
list	0.0000	0.0000	0.0000
clf	0.0000	0.0000	0.0000
dislocated	0.0000	0.0000	0.0000
csubj	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
xcomp	1.0000	1.0000	1.0000
conj	1.0000	0.6667	0.8000
amod	1.0000	1.0000	1.0000
flat	1.0000	1.0000	1.0000
parataxis	0.0000	0.0000	0.0000
iobj	0.0000	0.0000	0.0000
ccomp	0.0000	0.0000	0.0000
nmod	0.4286	0.6000	0.5000
det	1.0000	1.0000	1.0000
advmod	0.5833	0.8750	0.7000
obj	0.5714	1.0000	0.7273
vocative	0.0000	0.0000	0.0000
expl	0.0000	0.0000	0.0000
obl	0.7500	0.6000	0.6667
cc	1.0000	0.5000	0.6667
root	0.4000	0.4000	0.4000
compound	0.0000	0.0000	0.0000
goeswith	0.0000	0.0000	0.0000
mark	0.8000	0.8000	0.8000
cop	1.0000	1.0000	1.0000
acl	0.7500	0.6000	0.6667
discourse	0.0000	0.0000	0.0000
fixed	0.0000	0.0000	0.0000
appos	0.0000	0.0000	0.0000
case	0.9091	0.7692	0.8333
nummod	1.0000	1.0000	1.0000
reparandum	0.0000	0.0000	0.0000
punct	1.0000	1.0000	1.0000
TOTAL	0.7899	0.7899	0.7899

Sample: svediakorp-sec613-EngstromA_StrindbergOchJag, time period: 1900-1950
Metric	Precision	Recall	F1
orphan	0.0000	0.0000	0.0000
nsubj	0.8182	1.0000	0.9000
advcl	0.3333	1.0000	0.5000
aux	1.0000	1.0000	1.0000
list	0.0000	0.0000	0.0000
clf	0.0000	0.0000	0.0000
dislocated	0.0000	0.0000	0.0000
csubj	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
xcomp	0.5000	0.5000	0.5000
conj	0.8000	0.8000	0.8000
amod	1.0000	1.0000	1.0000
flat	0.0000	0.0000	0.0000
parataxis	0.0000	0.0000	0.0000
iobj	0.0000	0.0000	0.0000
ccomp	0.0000	0.0000	0.0000
nmod	0.9000	1.0000	0.9474
det	1.0000	0.8750	0.9333
advmod	1.0000	1.0000	1.0000
obj	0.8750	1.0000	0.9333
vocative	0.0000	0.0000	0.0000
expl	1.0000	1.0000	1.0000
obl	0.8824	0.9375	0.9091
cc	1.0000	1.0000	1.0000
root	1.0000	1.0000	1.0000
compound	1.0000	0.5000	0.6667
goeswith	0.0000	0.0000	0.0000
mark	0.8000	1.0000	0.8889
cop	1.0000	1.0000	1.0000
acl	1.0000	0.5000	0.6667
discourse	0.0000	0.0000	0.0000
fixed	0.0000	0.0000	0.0000
appos	0.0000	0.0000	0.0000
case	0.9524	0.9524	0.9524
nummod	0.0000	0.0000	0.0000
reparandum	0.0000	0.0000	0.0000
punct	1.0000	1.0000	1.0000
TOTAL	0.8978	0.8978	0.8978

Sample: svediakorp-sec631-HasselskogN_HallaHallaGronkoping, time period: 1900-1950
Metric	Precision	Recall	F1
orphan	0.0000	0.0000	0.0000
nsubj	0.7143	0.8824	0.7895
advcl	0.2857	0.4000	0.3333
aux	0.8750	0.8750	0.8750
list	0.0000	0.0000	0.0000
clf	0.0000	0.0000	0.0000
dislocated	0.0000	0.0000	0.0000
csubj	0.5000	0.5000	0.5000
dep	0.0000	0.0000	0.0000
xcomp	0.5000	0.5714	0.5333
conj	0.7333	0.6875	0.7097
amod	0.9643	0.9310	0.9474
flat	0.0000	0.0000	0.0000
parataxis	0.0000	0.0000	0.0000
iobj	0.0000	0.0000	0.0000
ccomp	0.0000	0.0000	0.0000
nmod	0.7949	0.9394	0.8611
det	1.0000	0.9444	0.9714
advmod	0.7600	0.8636	0.8085
obj	0.6842	0.8667	0.7647
vocative	0.0000	0.0000	0.0000
expl	0.0000	0.0000	0.0000
obl	0.9000	0.7500	0.8182
cc	0.9286	0.8667	0.8966
root	0.8000	0.8000	0.8000
compound	1.0000	1.0000	1.0000
goeswith	0.0000	0.0000	0.0000
mark	0.7000	0.8750	0.7778
cop	1.0000	0.5000	0.6667
acl	0.7143	0.7143	0.7143
discourse	0.0000	0.0000	0.0000
fixed	0.0000	0.0000	0.0000
appos	0.0000	0.0000	0.0000
case	0.9792	0.9038	0.9400
nummod	0.0000	0.0000	0.0000
reparandum	0.0000	0.0000	0.0000
punct	1.0000	1.0000	1.0000
TOTAL	0.8319	0.8319	0.8319

Sample: svediakorp-sec639-HeidenstamV_Proletarfilosofiens, time period: 1900-1950
Metric	Precision	Recall	F1
orphan	0.0000	0.0000	0.0000
nsubj	0.9000	1.0000	0.9474
advcl	0.6667	1.0000	0.8000
aux	1.0000	1.0000	1.0000
list	0.0000	0.0000	0.0000
clf	0.0000	0.0000	0.0000
dislocated	0.0000	0.0000	0.0000
csubj	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
xcomp	0.0000	0.0000	0.0000
conj	0.8000	0.8889	0.8421
amod	1.0000	0.8889	0.9412
flat	0.0000	0.0000	0.0000
parataxis	0.0000	0.0000	0.0000
iobj	0.0000	0.0000	0.0000
ccomp	0.0000	0.0000	0.0000
nmod	0.8571	1.0000	0.9231
det	1.0000	1.0000	1.0000
advmod	1.0000	1.0000	1.0000
obj	0.9167	0.9167	0.9167
vocative	0.0000	0.0000	0.0000
expl	1.0000	1.0000	1.0000
obl	0.9091	1.0000	0.9524
cc	1.0000	1.0000	1.0000
root	1.0000	1.0000	1.0000
compound	1.0000	1.0000	1.0000
goeswith	0.0000	0.0000	0.0000
mark	1.0000	0.8571	0.9231
cop	1.0000	1.0000	1.0000
acl	0.5000	0.2500	0.3333
discourse	0.0000	0.0000	0.0000
fixed	0.0000	0.0000	0.0000
appos	0.0000	0.0000	0.0000
case	0.9444	1.0000	0.9714
nummod	0.0000	0.0000	0.0000
reparandum	0.0000	0.0000	0.0000
punct	1.0000	1.0000	1.0000
TOTAL	0.9155	0.9155	0.9155

Sample: svediakorp-sec987-spf144, time period: 1800-1849
Metric	Precision	Recall	F1
orphan	0.0000	0.0000	0.0000
nsubj	0.7500	0.8571	0.8000
advcl	0.0000	0.0000	0.0000
aux	0.3333	1.0000	0.5000
list	0.0000	0.0000	0.0000
clf	0.0000	0.0000	0.0000
dislocated	0.0000	0.0000	0.0000
csubj	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
xcomp	0.0000	0.0000	0.0000
conj	0.7500	0.7500	0.7500
