Sample: svediakorp-letter141673-Stalhammar, time period: 1700-1749
Metric	Precision	Recall	F1
conj	0.6667	0.5714	0.6154
nummod	0.0000	0.0000	0.0000
case	0.9091	1.0000	0.9524
root	1.0000	1.0000	1.0000
advcl	1.0000	0.5000	0.6667
aux	0.6667	1.0000	0.8000
ccomp	0.5000	1.0000	0.6667
vocative	0.0000	0.0000	0.0000
expl	0.0000	0.0000	0.0000
nsubj	0.7778	1.0000	0.8750
xcomp	1.0000	0.5000	0.6667
acl	1.0000	1.0000	1.0000
fixed	1.0000	0.5000	0.6667
discourse	0.0000	0.0000	0.0000
obj	0.8750	0.7000	0.7778
det	0.9167	1.0000	0.9565
cop	1.0000	1.0000	1.0000
flat	0.0000	0.0000	0.0000
punct	1.0000	0.9524	0.9756
clf	0.0000	0.0000	0.0000
list	0.0000	0.0000	0.0000
cc	1.0000	1.0000	1.0000
reparandum	0.0000	0.0000	0.0000
TOTAL	0.8844	0.8844	0.8844

Sample: svediakorp-sec1102-spf259, time period: 1850-1899
Metric	Precision	Recall	F1
compound	1.0000	0.5000	0.6667
amod	0.9286	1.0000	0.9630
iobj	0.0000	0.0000	0.0000
csubj	0.0000	0.0000	0.0000
goeswith	0.0000	0.0000	0.0000
mark	0.8000	0.5000	0.6154
dep	0.0000	0.0000	0.0000
advmod	0.7368	0.9333	0.8235
nmod	0.3125	0.8333	0.4545
appos	0.0000	0.0000	0.0000
parataxis	0.0000	0.0000	0.0000
obl	0.8462	0.6111	0.7097
dislocated	0.0000	0.0000	0.0000
orphan	0.0000	0.0000	0.0000
conj	0.8889	0.7273	0.8000
nummod	0.0000	0.0000	0.0000
case	0.9130	1.0000	0.9545
root	0.8000	0.8000	0.8000
advcl	1.0000	0.6667	0.8000
aux	1.0000	0.5000	0.6667
ccomp	0.0000	0.0000	0.0000
vocative	0.0000	0.0000	0.0000
expl	1.0000	0.6667	0.8000
nsubj	0.8125	0.8667	0.8387
xcomp	0.0000	0.0000	0.0000
acl	0.5000	0.5000	0.5000
fixed	0.0000	0.0000	0.0000
discourse	0.0000	0.0000	0.0000
obj	0.8000	0.8000	0.8000
det	1.0000	1.0000	1.0000
cop	1.0000	1.0000	1.0000
flat	0.0000	0.0000	0.0000
punct	1.0000	1.0000	1.0000
clf	0.0000	0.0000	0.0000
list	0.0000	0.0000	0.0000
cc	1.0000	1.0000	1.0000
reparandum	0.0000	0.0000	0.0000
TOTAL	0.8351	0.8351	0.8351

Sample: svediakorp-sec208-Anonym_DetGrasligaMordet, time period: 1850-1899
Metric	Precision	Recall	F1
compound	0.0000	0.0000	0.0000
amod	1.0000	1.0000	1.0000
iobj	0.0000	0.0000	0.0000
csubj	0.0000	0.0000	0.0000
goeswith	0.0000	0.0000	0.0000
mark	1.0000	0.8333	0.9091
dep	0.0000	0.0000	0.0000
advmod	1.0000	0.8571	0.9231
nmod	0.7273	0.8889	0.8000
appos	0.0000	0.0000	0.0000
parataxis	0.0000	0.0000	0.0000
obl	1.0000	0.8889	0.9412
dislocated	0.0000	0.0000	0.0000
orphan	0.0000	0.0000	0.0000
conj	0.6667	1.0000	0.8000
nummod	1.0000	1.0000	1.0000
case	1.0000	1.0000	1.0000
root	1.0000	1.0000	1.0000
advcl	0.4000	1.0000	0.5714
aux	1.0000	1.0000	1.0000
ccomp	0.0000	0.0000	0.0000
vocative	0.0000	0.0000	0.0000
expl	0.0000	0.0000	0.0000
nsubj	1.0000	1.0000	1.0000
xcomp	0.6667	0.6667	0.6667
acl	1.0000	0.5000	0.6667
fixed	0.0000	0.0000	0.0000
discourse	0.0000	0.0000	0.0000
obj	1.0000	1.0000	1.0000
det	1.0000	1.0000	1.0000
cop	0.0000	0.0000	0.0000
flat	0.0000	0.0000	0.0000
punct	1.0000	1.0000	1.0000
clf	0.0000	0.0000	0.0000
list	0.0000	0.0000	0.0000
cc	0.6667	1.0000	0.8000
reparandum	0.0000	0.0000	0.0000
TOTAL	0.9062	0.9062	0.9062

Sample: svediakorp-sec25-Runius, time period: 1700-1749
Metric	Precision	Recall	F1
compound	0.0000	0.0000	0.0000
amod	1.0000	0.6667	0.8000
iobj	0.0000	0.0000	0.0000
csubj	0.0000	0.0000	0.0000
goeswith	0.0000	0.0000	0.0000
mark	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
advmod	0.8333	0.8333	0.8333
nmod	0.5000	0.6667	0.5714
appos	0.0000	0.0000	0.0000
parataxis	0.0000	0.0000	0.0000
obl	0.6667	1.0000	0.8000
dislocated	0.0000	0.0000	0.0000
orphan	0.0000	0.0000	0.0000
conj	0.0000	0.0000	0.0000
nummod	0.0000	0.0000	0.0000
case	1.0000	1.0000	1.0000
root	0.4000	0.4000	0.4000
advcl	0.0000	0.0000	0.0000
aux	0.0000	0.0000	0.0000
ccomp	0.0000	0.0000	0.0000
vocative	0.0000	0.0000	0.0000
expl	0.0000	0.0000	0.0000
nsubj	0.7778	0.7000	0.7368
xcomp	0.0000	0.0000	0.0000
acl	1.0000	1.0000	1.0000
fixed	0.0000	0.0000	0.0000
discourse	0.0000	0.0000	0.0000
obj	0.7500	1.0000	0.8571
det	1.0000	1.0000	1.0000
cop	0.0000	0.0000	0.0000
flat	0.0000	0.0000	0.0000
punct	1.0000	1.0000	1.0000
clf	0.0000	0.0000	0.0000
list	0.0000	0.0000	0.0000
cc	1.0000	1.0000	1.0000
reparandum	0.0000	0.0000	0.0000
TOTAL	0.7347	0.7347	0.7347

Sample: svediakorp-sec252-BremerF_Teckningar1, time period: 1800-1849
Metric	Precision	Recall	F1
compound	0.5000	1.0000	0.6667
amod	1.0000	1.0000	1.0000
iobj	0.0000	0.0000	0.0000
csubj	0.0000	0.0000	0.0000
goeswith	0.0000	0.0000	0.0000
mark	1.0000	1.0000	1.0000
dep	0.0000	0.0000	0.0000
advmod	1.0000	0.7500	0.8571
nmod	1.0000	1.0000	1.0000
appos	0.0000	0.0000	0.0000
parataxis	0.5000	0.5000	0.5000
obl	0.7500	0.7500	0.7500
dislocated	0.0000	0.0000	0.0000
orphan	0.0000	0.0000	0.0000
conj	0.0000	0.0000	0.0000
nummod	0.0000	0.0000	0.0000
case	1.0000	0.6667	0.8000
root	1.0000	1.0000	1.0000
advcl	0.5000	1.0000	0.6667
aux	1.0000	1.0000	1.0000
ccomp	1.0000	0.5000	0.6667
vocative	0.0000	0.0000	0.0000
expl	0.0000	0.0000	0.0000
nsubj	0.8750	0.8750	0.8750
xcomp	0.0000	0.0000	0.0000
acl	1.0000	1.0000	1.0000
fixed	0.0000	0.0000	0.0000
discourse	0.0000	0.0000	0.0000
obj	1.0000	1.0000	1.0000
det	1.0000	1.0000	1.0000
cop	0.0000	0.0000	0.0000
flat	0.0000	0.0000	0.0000
punct	1.0000	1.0000	1.0000
clf	0.0000	0.0000	0.0000
list	0.0000	0.0000	0.0000
cc	0.0000	0.0000	0.0000
reparandum	0.0000	0.0000	0.0000
TOTAL	0.8889	0.8889	0.8889

Sample: svediakorp-sec254-CederborghF_BerattelseOmJohnHall, time period: 1800-1849
Metric	Precision	Recall	F1
compound	0.0000	0.0000	0.0000
amod	0.8462	0.8462	0.8462
iobj	0.0000	0.0000	0.0000
csubj	0.0000	0.0000	0.0000
goeswith	0.0000	0.0000	0.0000
mark	1.0000	0.3636	0.5333
dep	0.0000	0.0000	0.0000
advmod	0.6957	0.8000	0.7442
nmod	0.6471	0.9167	0.7586
appos	0.0000	0.0000	0.0000
parataxis	0.0000	0.0000	0.0000
obl	0.6250	0.5882	0.6061
dislocated	0.0000	0.0000	0.0000
orphan	0.0000	0.0000	0.0000
conj	0.5333	0.6667	0.5926
nummod	0.0000	0.0000	0.0000
case	0.8800	0.9167	0.8980
root	0.6000	0.6000	0.6000
advcl	0.0000	0.0000	0.0000
aux	0.8333	0.8333	0.8333
ccomp	0.0000	0.0000	0.0000
vocative	0.0000	0.0000	0.0000
expl	0.0000	0.0000	0.0000
nsubj	0.7600	0.9500	0.8444
xcomp	0.2857	0.2857	0.2857
acl	0.3333	0.3333	0.3333
fixed	0.0000	0.0000	0.0000
discourse	0.0000	0.0000	0.0000
obj	0.6000	0.6667	0.6316
det	1.0000	0.9231	0.9600
cop	1.0000	0.4286	0.6000
flat	1.0000	1.0000	1.0000
punct	0.9697	1.0000	0.9846
clf	0.0000	0.0000	0.0000
list	0.0000	0.0000	0.0000
cc	0.9091	0.9091	0.9091
reparandum	0.0000	0.0000	0.0000
TOTAL	0.7386	0.7417	0.7401

Sample: svediakorp-sec268-DulciU_VitterhetsNojen3, time period: 1750-1799
Metric	Precision	Recall	F1
compound	0.0000	0.0000	0.0000
amod	0.9302	0.8163	0.8696
iobj	0.0000	0.0000	0.0000
csubj	0.0000	0.0000	0.0000
goeswith	0.0000	0.0000	0.0000
mark	0.9565	0.7097	0.8148
dep	0.0000	0.0000	0.0000
advmod	0.7586	0.8980	0.8224
nmod	0.7907	0.8095	0.8000
appos	0.0000	0.0000	0.0000
parataxis	0.0000	0.0000	0.0000
obl	0.8039	0.8039	0.8039
dislocated	0.0000	0.0000	0.0000
orphan	0.0000	0.0000	0.0000
conj	0.9167	0.8800	0.8980
nummod	0.0000	0.0000	0.0000
case	0.9200	0.9718	0.9452
root	0.6667	0.6667	0.6667
advcl	0.2222	0.3636	0.2759
aux	0.8750	0.9655	0.9180
ccomp	0.4000	0.5000	0.4444
vocative	0.0000	0.0000	0.0000
expl	0.5000	1.0000	0.6667
nsubj	0.8444	0.9048	0.8736
xcomp	0.6250	0.3846	0.4762
acl	0.6154	0.3636	0.4571
fixed	0.0000	0.0000	0.0000
discourse	0.0000	0.0000	0.0000
obj	0.8667	0.8387	0.8525
det	0.9000	0.9184	0.9091
cop	1.0000	0.8571	0.9231
flat	1.0000	1.0000	1.0000
punct	1.0000	1.0000	1.0000
clf	0.0000	0.0000	0.0000
list	0.0000	0.0000	0.0000
cc	1.0000	0.9615	0.9804
reparandum	0.0000	0.0000	0.0000
TOTAL	0.8431	0.8431	0.8431

Sample: svediakorp-sec277-EnbomPU_MedborgeligtSkalde, time period: 1750-1799
Metric	Precision	Recall	F1
compound	0.0000	0.0000	0.0000
amod	0.8462	0.8462	0.8462
iobj	0.0000	0.0000	0.0000
csubj	0.0000	0.0000	0.0000
goeswith	0.0000	0.0000	0.0000
mark	1.0000	0.7692	0.8696
dep	0.0000	0.0000	0.0000
advmod	1.0000	0.8462	0.9167
nmod	0.8235	0.8750	0.8485
appos	0.0000	0.0000	0.0000
parataxis	0.5000	1.0000	0.6667
obl	0.7647	0.8125	0.7879
dislocated	0.0000	0.0000	0.0000
orphan	0.0000	0.0000	0.0000
conj	0.7000	0.7000	0.7000
nummod	0.0000	0.0000	0.0000
case	0.9130	1.0000	0.9545
root	0.7500	0.7500	0.7500
advcl	0.2857	0.6667	0.4000
aux	1.0000	0.6250	0.7692
ccomp	0.3333	0.2500	0.2857
vocative	0.0000	0.0000	0.0000
expl	1.0000	1.0000	1.0000
nsubj	0.8261	1.0000	0.9048
xcomp	0.8750	0.6364	0.7368
acl	1.0000	0.5000	0.6667
fixed	0.0000	0.0000	0.0000
discourse	0.0000	0.0000	0.0000
obj	0.7619	0.8421	0.8000
det	1.0000	1.0000	1.0000
cop	1.0000	1.0000	1.0000
flat	0.0000	0.0000	0.0000
punct	0.9394	1.0000	0.9688
clf	0.0000	0.0000	0.0000
list	0.0000	0.0000	0.0000
cc	1.0000	1.0000	1.0000
reparandum	0.0000	0.0000	0.0000
TOTAL	0.8397	0.8397	0.8397

Sample: svediakorp-sec324-GranbergPA_Enslighetsalskaren, time period: 1800-1849
Metric	Precision	Recall	F1
compound	1.0000	1.0000	1.0000
amod	1.0000	1.0000	1.0000
iobj	0.0000	0.0000	0.0000
csubj	0.0000	0.0000	0.0000
goeswith	0.0000	0.0000	0.0000
mark	0.9091	1.0000	0.9524
dep	0.0000	0.0000	0.0000
advmod	1.0000	0.8750	0.9333
nmod	0.8571	1.0000	0.9231
appos	0.0000	0.0000	0.0000
parataxis	0.0000	0.0000	0.0000
obl	0.8750	0.8750	0.8750
dislocated	0.0000	0.0000	0.0000
orphan	0.0000	0.0000	0.0000
conj	0.5000	0.5000	0.5000
nummod	0.0000	0.0000	0.0000
case	0.9000	1.0000	0.9474
root	1.0000	1.0000	1.0000
advcl	0.3333	1.0000	0.5000
aux	1.0000	1.0000	1.0000
ccomp	1.0000	1.0000	1.0000
vocative	0.0000	0.0000	0.0000
expl	0.0000	0.0000	0.0000
nsubj	0.9286	0.9286	0.9286
xcomp	0.3333	0.3333	0.3333
acl	1.0000	0.5000	0.6667
fixed	0.0000	0.0000	0.0000
discourse	0.0000	0.0000	0.0000
obj	0.9091	0.9091	0.9091
det	1.0000	0.8333	0.9091
cop	1.0000	1.0000	1.0000
flat	0.0000	0.0000	0.0000
punct	1.0000	1.0000	1.0000
clf	0.0000	0.0000	0.0000
list	0.0000	0.0000	0.0000
cc	1.0000	1.0000	1.0000
reparandum	0.0000	0.0000	0.0000
TOTAL	0.8921	0.8921	0.8921

Sample: svediakorp-sec330-GyllenborgC_SwenskaSpratthoken, time period: 1700-1749
Metric	Precision	Recall	F1
compound	0.6667	0.6667	0.6667
amod	0.8333	0.7143	0.7692
iobj	0.0000	0.0000	0.0000
csubj	0.0000	0.0000	0.0000
goeswith	0.0000	0.0000	0.0000
mark	0.7619	0.8000	0.7805
dep	0.0000	0.0000	0.0000
advmod	0.8667	0.8387	0.8525
nmod	0.4643	0.9286	0.6190
appos	0.0000	0.0000	0.0000
parataxis	0.1429	0.3333	0.2000
obl	0.5000	0.2632	0.3448
dislocated	0.0000	0.0000	0.0000
orphan	0.0000	0.0000	0.0000
conj	0.5556	0.5556	0.5556
nummod	0.0000	0.0000	0.0000
case	0.9286	0.5652	0.7027
root	0.6000	0.6000	0.6000
advcl	0.3571	0.7143	0.4762
aux	0.8182	0.7500	0.7826
ccomp	0.6667	0.2857	0.4000
vocative	0.0000	0.0000	0.0000
expl	0.0000	0.0000	0.0000
nsubj	0.5957	0.8750	0.7089
xcomp	0.5000	0.4000	0.4444
acl	0.5556	0.5000	0.5263
fixed	0.0000	0.0000	0.0000
discourse	0.0000	0.0000	0.0000
obj	0.5484	0.7083	0.6182
det	0.9231	0.8000	0.8571
cop	1.0000	0.8000	0.8889
flat	0.5000	0.2500	0.3333
punct	0.9130	1.0000	0.9545
clf	0.0000	0.0000	0.0000
list	0.0000	0.0000	0.0000
cc	0.9474	0.8571	0.9000
reparandum	0.0000	0.0000	0.0000
TOTAL	0.6893	0.6893	0.6893

Sample: svediakorp-sec397-AngeredStrandbergH_UnderSodernsSol, time period: 1900-1950
Metric	Precision	Recall	F1
compound	1.0000	0.7500	0.8571
amod	1.0000	1.0000	1.0000
iobj	0.0000	0.0000	0.0000
csubj	0.0000	0.0000	0.0000
goeswith	0.0000	0.0000	0.0000
mark	0.8571	1.0000	0.9231
dep	0.0000	0.0000	0.0000
advmod	0.9333	0.9333	0.9333
nmod	0.8947	0.9444	0.9189
appos	0.0000	0.0000	0.0000
parataxis	0.0000	0.0000	0.0000
obl	0.8667	0.8667	0.8667
dislocated	0.0000	0.0000	0.0000
orphan	0.0000	0.0000	0.0000
conj	1.0000	0.8462	0.9167
nummod	0.0000	0.0000	0.0000
case	1.0000	1.0000	1.0000
root	0.6000	0.6000	0.6000
advcl	0.0000	0.0000	0.0000
aux	0.6667	1.0000	0.8000
ccomp	1.0000	0.6667	0.8000
vocative	0.0000	0.0000	0.0000
expl	1.0000	1.0000	1.0000
nsubj	0.9444	1.0000	0.9714
xcomp	1.0000	0.6667	0.8000
acl	1.0000	0.5000	0.6667
fixed	0.0000	0.0000	0.0000
discourse	0.0000	0.0000	0.0000
obj	1.0000	1.0000	1.0000
det	1.0000	1.0000	1.0000
cop	0.0000	0.0000	0.0000
flat	0.0000	0.0000	0.0000
punct	1.0000	1.0000	1.0000
clf	0.0000	0.0000	0.0000
list	0.0000	0.0000	0.0000
cc	1.0000	1.0000	1.0000
reparandum	0.0000	0.0000	0.0000
TOTAL	0.9140	0.9140	0.9140

Sample: svediakorp-sec452-NyblomH_FantasierFyra, time period: 1850-1899
Metric	Precision	Recall	F1
compound	1.0000	1.0000	1.0000
amod	0.9231	0.8571	0.8889
iobj	0.0000	0.0000	0.0000
csubj	0.0000	0.0000	0.0000
goeswith	0.0000	0.0000	0.0000
mark	0.5000	1.0000	0.6667
dep	0.0000	0.0000	0.0000
advmod	0.7500	0.8571	0.8000
nmod	1.0000	0.9091	0.9524
appos	0.0000	0.0000	0.0000
parataxis	0.2000	1.0000	0.3333
obl	0.8889	0.9412	0.9143
dislocated	0.0000	0.0000	0.0000
orphan	0.0000	0.0000	0.0000
conj	0.5000	0.2000	0.2857
nummod	0.0000	0.0000	0.0000
case	1.0000	0.9500	0.9744
root	0.8000	0.8000	0.8000
advcl	0.5000	0.5000	0.5000
aux	0.0000	0.0000	0.0000
ccomp	0.5000	0.5000	0.5000
vocative	0.0000	0.0000	0.0000
expl	0.0000	0.0000	0.0000
nsubj	0.9565	1.0000	0.9778
xcomp	0.0000	0.0000	0.0000
acl	0.7778	0.7000	0.7368
fixed	0.0000	0.0000	0.0000
discourse	0.0000	0.0000	0.0000
obj	0.7857	0.8462	0.8148
det	0.9091	1.0000	0.9524
cop	0.0000	0.0000	0.0000
flat	0.0000	0.0000	0.0000
punct	1.0000	1.0000	1.0000
clf	0.0000	0.0000	0.0000
list	0.0000	0.0000	0.0000
cc	1.0000	1.0000	1.0000
reparandum	0.0000	0.0000	0.0000
TOTAL	0.8770	0.8770	0.8770

Sample: svediakorp-sec486-SchwartzMS_BellmansSkor, time period: 1850-1899
Metric	Precision	Recall	F1
compound	0.0000	0.0000	0.0000
amod	1.0000	1.0000	1.0000
iobj	0.0000	0.0000	0.0000
csubj	0.0000	0.0000	0.0000
goeswith	0.0000	0.0000	0.0000
mark	1.0000	0.8000	0.8889
dep	0.0000	0.0000	0.0000
advmod	0.6364	0.8750	0.7368
nmod	0.5000	0.6000	0.5455
appos	0.0000	0.0000	0.0000
parataxis	0.0000	0.0000	0.0000
obl	0.7000	0.7000	0.7000
dislocated	0.0000	0.0000	0.0000
orphan	0.0000	0.0000	0.0000
conj	1.0000	0.6667	0.8000
nummod	1.0000	1.0000	1.0000
case	0.9231	0.9231	0.9231
root	0.8000	0.8000	0.8000
advcl	0.5000	0.6667	0.5714
aux	0.0000	0.0000	0.0000
ccomp	0.0000	0.0000	0.0000
vocative	0.0000	0.0000	0.0000
expl	0.0000	0.0000	0.0000
nsubj	0.9231	0.9231	0.9231
xcomp	1.0000	1.0000	1.0000
acl	0.7500	0.6000	0.6667
fixed	0.0000	0.0000	0.0000
discourse	0.0000	0.0000	0.0000
obj	0.8000	1.0000	0.8889
det	1.0000	1.0000	1.0000
cop	1.0000	1.0000	1.0000
flat	1.0000	1.0000	1.0000
punct	1.0000	1.0000	1.0000
clf	0.0000	0.0000	0.0000
list	0.0000	0.0000	0.0000
cc	1.0000	0.5000	0.6667
reparandum	0.0000	0.0000	0.0000
TOTAL	0.8487	0.8487	0.8487

Sample: svediakorp-sec613-EngstromA_StrindbergOchJag, time period: 1900-1950
Metric	Precision	Recall	F1
compound	1.0000	1.0000	1.0000
amod	1.0000	1.0000	1.0000
iobj	0.0000	0.0000	0.0000
csubj	0.0000	0.0000	0.0000
goeswith	0.0000	0.0000	0.0000
mark	1.0000	1.0000	1.0000
dep	0.0000	0.0000	0.0000
advmod	1.0000	0.8889	0.9412
nmod	0.9000	1.0000	0.9474
appos	0.0000	0.0000	0.0000
parataxis	0.0000	0.0000	0.0000
obl	0.8824	0.9375	0.9091
dislocated	0.0000	0.0000	0.0000
orphan	0.0000	0.0000	0.0000
conj	1.0000	1.0000	1.0000
nummod	1.0000	1.0000	1.0000
case	1.0000	1.0000	1.0000
root	1.0000	1.0000	1.0000
advcl	0.5000	1.0000	0.6667
aux	1.0000	1.0000	1.0000
ccomp	0.0000	0.0000	0.0000
vocative	0.0000	0.0000	0.0000
expl	1.0000	1.0000	1.0000
nsubj	0.9000	1.0000	0.9474
xcomp	0.3333	0.5000	0.4000
acl	1.0000	0.6667	0.8000
fixed	0.0000	0.0000	0.0000
discourse	0.0000	0.0000	0.0000
obj	0.7778	1.0000	0.8750
det	1.0000	0.8750	0.9333
cop	1.0000	1.0000	1.0000
flat	0.0000	0.0000	0.0000
punct	1.0000	1.0000	1.0000
clf	0.0000	0.0000	0.0000
list	0.0000	0.0000	0.0000
cc	1.0000	1.0000	1.0000
reparandum	0.0000	0.0000	0.0000
TOTAL	0.9270	0.9270	0.9270

Sample: svediakorp-sec631-HasselskogN_HallaHallaGronkoping, time period: 1900-1950
Metric	Precision	Recall	F1
compound	1.0000	1.0000	1.0000
amod	0.9310	0.9310	0.9310
iobj	0.0000	0.0000	0.0000
csubj	0.0000	0.0000	0.0000
goeswith	0.0000	0.0000	0.0000
mark	0.8750	0.8750	0.8750
dep	0.0000	0.0000	0.0000
advmod	0.7600	0.8636	0.8085
nmod	0.8000	0.9697	0.8767
appos	0.0000	0.0000	0.0000
parataxis	0.5000	0.6667	0.5714
obl	0.9333	0.7778	0.8485
dislocated	0.0000	0.0000	0.0000
orphan	0.0000	0.0000	0.0000
conj	0.8000	0.7500	0.7742
nummod	0.0000	0.0000	0.0000
case	0.9796	0.9231	0.9505
root	0.6000	0.6000	0.6000
advcl	0.2857	0.4000	0.3333
aux	0.8750	0.8750	0.8750
ccomp	0.0000	0.0000	0.0000
vocative	0.0000	0.0000	0.0000
expl	1.0000	1.0000	1.0000
nsubj	0.7273	0.9412	0.8205
xcomp	0.5000	0.2857	0.3636
acl	0.7143	0.7143	0.7143
fixed	0.0000	0.0000	0.0000
discourse	0.0000	0.0000	0.0000
obj	0.7778	0.9333	0.8485
det	0.9444	0.9444	0.9444
cop	1.0000	0.5000	0.6667
flat	0.0000	0.0000	0.0000
punct	1.0000	1.0000	1.0000
clf	0.0000	0.0000	0.0000
list	0.0000	0.0000	0.0000
cc	0.8667	0.8667	0.8667
reparandum	0.0000	0.0000	0.0000
TOTAL	0.8464	0.8464	0.8464

Sample: svediakorp-sec639-HeidenstamV_Proletarfilosofiens, time period: 1900-1950
Metric	Precision	Recall	F1
compound	1.0000	1.0000	1.0000
amod	1.0000	1.0000	1.0000
iobj	0.0000	0.0000	0.0000
csubj	0.0000	0.0000	0.0000
goeswith	0.0000	0.0000	0.0000
mark	1.0000	0.8571	0.9231
dep	0.0000	0.0000	0.0000
advmod	1.0000	1.0000	1.0000
nmod	0.9231	1.0000	0.9600
appos	0.0000	0.0000	0.0000
parataxis	0.0000	0.0000	0.0000
obl	0.8333	1.0000	0.9091
dislocated	0.0000	0.0000	0.0000
orphan	0.0000	0.0000	0.0000
conj	0.9000	1.0000	0.9474
nummod	0.0000	0.0000	0.0000
case	0.9444	1.0000	0.9714
root	1.0000	1.0000	1.0000
advcl	0.4000	1.0000	0.5714
aux	1.0000	1.0000	1.0000
ccomp	0.0000	0.0000	0.0000
vocative	0.0000	0.0000	0.0000
expl	1.0000	1.0000	1.0000
nsubj	1.0000	1.0000	1.0000
xcomp	0.0000	0.0000	0.0000
acl	1.0000	0.5000	0.6667
fixed	0.0000	0.0000	0.0000
discourse	0.0000	0.0000	0.0000
obj	1.0000	1.0000	1.0000
det	1.0000	1.0000	1.0000
cop	1.0000	1.0000	1.0000
flat	0.0000	0.0000	0.0000
punct	1.0000	1.0000	1.0000
clf	0.0000	0.0000	0.0000
list	0.0000	0.0000	0.0000
cc	1.0000	1.0000	1.0000
reparandum	0.0000	0.0000	0.0000
TOTAL	0.9437	0.9437	0.9437

Sample: svediakorp-sec987-spf144, time period: 1800-1849
Metric	Precision	Recall	F1
compound	1.0000	1.0000	1.0000
amod	1.0000	0.8750	0.9333
iobj	0.0000	0.0000	0.0000
csubj	0.0000	0.0000	0.0000
goeswith	0.0000	0.0000	0.0000
mark	1.0000	1.0000	1.0000
dep	0.0000	0.0000	0.0000
advmod	1.0000	0.6667	0.8000
nmod	0.8000	0.8889	0.8421
appos	0.0000	0.0000	0.0000
parataxis	0.0000	0.0000	0.0000
