Sample: svediakorp-letter141673-Stalhammar, time period: 1700-1749
Metric	Precision	Recall	F1
punct	1.0000	1.0000	1.0000
advcl	0.0000	0.0000	0.0000
aux	0.0000	0.0000	0.0000
iobj	0.0000	0.0000	0.0000
conj	0.0000	0.0000	0.0000
det	1.0000	1.0000	1.0000
vocative	0.0000	0.0000	0.0000
flat	0.0000	0.0000	0.0000
appos	0.0000	0.0000	0.0000
mark	0.0000	0.0000	0.0000
clf	0.0000	0.0000	0.0000
reparandum	0.0000	0.0000	0.0000
amod	1.0000	0.6667	0.8000
dislocated	0.0000	0.0000	0.0000
fixed	0.0000	0.0000	0.0000
nmod	0.6667	0.6667	0.6667
list	0.0000	0.0000	0.0000
expl	0.0000	0.0000	0.0000
nummod	0.0000	0.0000	0.0000
orphan	0.0000	0.0000	0.0000
goeswith	0.0000	0.0000	0.0000
ccomp	0.0000	0.0000	0.0000
case	1.0000	1.0000	1.0000
compound	0.0000	0.0000	0.0000
acl	1.0000	1.0000	1.0000
TOTAL	0.7347	0.7347	0.7347

Sample: svediakorp-sec252-BremerF_Teckningar1, time period: 1800-1849
Metric	Precision	Recall	F1
discourse	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
nsubj	0.8889	1.0000	0.9412
obl	1.0000	0.7500	0.8571
csubj	0.0000	0.0000	0.0000
cop	0.0000	0.0000	0.0000
obj	1.0000	1.0000	1.0000
advmod	1.0000	1.0000	1.0000
root	1.0000	1.0000	1.0000
cc	0.0000	0.0000	0.0000
parataxis	1.0000	1.0000	1.0000
xcomp	0.0000	0.0000	0.0000
punct	1.0000	1.0000	1.0000
advcl	1.0000	1.0000	1.0000
aux	1.0000	1.0000	1.0000
iobj	0.0000	0.0000	0.0000
conj	0.0000	0.0000	0.0000
det	1.0000	1.0000	1.0000
vocative	0.0000	0.0000	0.0000
flat	0.0000	0.0000	0.0000
appos	0.0000	0.0000	0.0000
mark	1.0000	1.0000	1.0000
clf	0.0000	0.0000	0.0000
reparandum	0.0000	0.0000	0.0000
amod	1.0000	1.0000	1.0000
dislocated	0.0000	0.0000	0.0000
fixed	0.0000	0.0000	0.0000
nmod	1.0000	1.0000	1.0000
list	0.0000	0.0000	0.0000
expl	0.0000	0.0000	0.0000
nummod	0.0000	0.0000	0.0000
orphan	0.0000	0.0000	0.0000
goeswith	0.0000	0.0000	0.0000
ccomp	1.0000	1.0000	1.0000
case	1.0000	0.6667	0.8000
compound	0.5000	1.0000	0.6667
acl	1.0000	1.0000	1.0000
TOTAL	0.9630	0.9630	0.9630

Sample: svediakorp-sec254-CederborghF_BerattelseOmJohnHall, time period: 1800-1849
Metric	Precision	Recall	F1
discourse	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
nsubj	0.8696	1.0000	0.9302
obl	0.6667	0.5882	0.6250
csubj	0.0000	0.0000	0.0000
cop	1.0000	0.4286	0.6000
obj	0.5455	0.6667	0.6000
advmod	0.6957	0.8000	0.7442
root	0.6000	0.6000	0.6000
cc	0.9091	0.9091	0.9091
parataxis	0.0000	0.0000	0.0000
xcomp	0.5000	0.2857	0.3636
punct	0.9697	1.0000	0.9846
advcl	0.1667	0.1667	0.1667
aux	0.8333	0.8333	0.8333
iobj	0.0000	0.0000	0.0000
conj	0.6364	0.5833	0.6087
det	1.0000	0.9231	0.9600
vocative	0.0000	0.0000	0.0000
flat	0.6667	1.0000	0.8000
appos	0.0000	0.0000	0.0000
mark	1.0000	0.3636	0.5333
clf	0.0000	0.0000	0.0000
reparandum	0.0000	0.0000	0.0000
amod	0.8000	0.9231	0.8571
dislocated	0.0000	0.0000	0.0000
fixed	0.0000	0.0000	0.0000
nmod	0.6667	0.8333	0.7407
list	0.0000	0.0000	0.0000
expl	0.0000	0.0000	0.0000
nummod	0.0000	0.0000	0.0000
orphan	0.0000	0.0000	0.0000
goeswith	0.0000	0.0000	0.0000
ccomp	0.3333	0.5000	0.4000
case	0.8800	0.9167	0.8980
compound	0.0000	0.0000	0.0000
acl	0.4286	0.5000	0.4615
TOTAL	0.7510	0.7542	0.7526

Sample: svediakorp-sec268-DulciU_VitterhetsNojen3, time period: 1750-1799
Metric	Precision	Recall	F1
discourse	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
nsubj	0.8462	0.7857	0.8148
obl	0.8600	0.8431	0.8515
csubj	0.0000	0.0000	0.0000
cop	1.0000	0.8571	0.9231
obj	0.8286	0.9355	0.8788
advmod	0.7143	0.9184	0.8036
root	0.6667	0.6667	0.6667
cc	1.0000	0.9615	0.9804
parataxis	0.0000	0.0000	0.0000
xcomp	0.5833	0.5385	0.5600
punct	0.9848	1.0000	0.9924
advcl	0.2143	0.2727	0.2400
aux	0.9333	0.9655	0.9492
iobj	0.0000	0.0000	0.0000
conj	0.9200	0.9200	0.9200
det	0.9184	0.9184	0.9184
vocative	0.0000	0.0000	0.0000
flat	0.0000	0.0000	0.0000
appos	0.0000	0.0000	0.0000
mark	0.9259	0.8065	0.8621
clf	0.0000	0.0000	0.0000
reparandum	0.0000	0.0000	0.0000
amod	0.9524	0.8163	0.8791
dislocated	0.0000	0.0000	0.0000
fixed	0.0000	0.0000	0.0000
nmod	0.8095	0.8095	0.8095
list	0.0000	0.0000	0.0000
expl	0.0000	0.0000	0.0000
nummod	0.0000	0.0000	0.0000
orphan	0.0000	0.0000	0.0000
goeswith	0.0000	0.0000	0.0000
ccomp	0.4000	0.5000	0.4444
case	0.9577	0.9577	0.9577
compound	0.0000	0.0000	0.0000
acl	0.7500	0.5455	0.6316
TOTAL	0.8542	0.8542	0.8542

Sample: svediakorp-sec277-EnbomPU_MedborgeligtSkalde, time period: 1750-1799
Metric	Precision	Recall	F1
discourse	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
nsubj	0.8571	0.9474	0.9000
obl	0.7647	0.8125	0.7879
csubj	0.0000	0.0000	0.0000
cop	1.0000	1.0000	1.0000
obj	0.7727	0.8947	0.8293
advmod	0.9091	0.7692	0.8333
root	0.7500	0.7500	0.7500
cc	1.0000	1.0000	1.0000
parataxis	0.5000	1.0000	0.6667
xcomp	0.8889	0.7273	0.8000
punct	0.9688	1.0000	0.9841
advcl	0.2222	0.6667	0.3333
aux	1.0000	0.6250	0.7692
iobj	0.0000	0.0000	0.0000
conj	0.6667	0.8000	0.7273
det	1.0000	1.0000	1.0000
vocative	0.0000	0.0000	0.0000
flat	0.0000	0.0000	0.0000
appos	0.0000	0.0000	0.0000
mark	0.9167	0.8462	0.8800
clf	0.0000	0.0000	0.0000
reparandum	0.0000	0.0000	0.0000
amod	0.9167	0.8462	0.8800
dislocated	0.0000	0.0000	0.0000
fixed	0.0000	0.0000	0.0000
nmod	0.9333	0.8750	0.9032
list	0.0000	0.0000	0.0000
expl	1.0000	1.0000	1.0000
nummod	0.0000	0.0000	0.0000
orphan	0.0000	0.0000	0.0000
goeswith	0.0000	0.0000	0.0000
ccomp	0.0000	0.0000	0.0000
case	0.9091	0.9524	0.9302
compound	0.0000	0.0000	0.0000
acl	0.8750	0.8750	0.8750
TOTAL	0.8523	0.8523	0.8523

Sample: svediakorp-sec324-GranbergPA_Enslighetsalskaren, time period: 1800-1849
Metric	Precision	Recall	F1
discourse	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
nsubj	1.0000	1.0000	1.0000
obl	0.8750	0.8750	0.8750
csubj	0.0000	0.0000	0.0000
cop	0.0000	0.0000	0.0000
obj	0.7692	0.9091	0.8333
advmod	1.0000	0.8750	0.9333
root	1.0000	1.0000	1.0000
cc	1.0000	1.0000	1.0000
parataxis	0.0000	0.0000	0.0000
xcomp	0.5000	0.3333	0.4000
punct	1.0000	1.0000	1.0000
advcl	0.3333	1.0000	0.5000
aux	1.0000	1.0000	1.0000
iobj	0.0000	0.0000	0.0000
conj	0.5000	0.5000	0.5000
det	1.0000	1.0000	1.0000
vocative	0.0000	0.0000	0.0000
flat	0.0000	0.0000	0.0000
appos	0.0000	0.0000	0.0000
mark	1.0000	0.9000	0.9474
clf	0.0000	0.0000	0.0000
reparandum	0.0000	0.0000	0.0000
amod	1.0000	1.0000	1.0000
dislocated	0.0000	0.0000	0.0000
fixed	0.0000	0.0000	0.0000
nmod	1.0000	1.0000	1.0000
list	0.0000	0.0000	0.0000
expl	0.0000	0.0000	0.0000
nummod	0.0000	0.0000	0.0000
orphan	0.0000	0.0000	0.0000
goeswith	0.0000	0.0000	0.0000
ccomp	1.0000	1.0000	1.0000
case	0.8182	1.0000	0.9000
compound	1.0000	1.0000	1.0000
acl	0.8000	0.6667	0.7273
TOTAL	0.8993	0.8993	0.8993

Sample: svediakorp-sec330-GyllenborgC_SwenskaSpratthoken, time period: 1700-1749
Metric	Precision	Recall	F1
discourse	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
nsubj	0.7368	0.8750	0.8000
obl	0.8000	0.4211	0.5517
csubj	0.0000	0.0000	0.0000
cop	1.0000	0.8000	0.8889
obj	0.5152	0.7083	0.5965
advmod	0.8182	0.8710	0.8438
root	0.6000	0.6000	0.6000
cc	1.0000	0.8095	0.8947
parataxis	0.2500	0.3333	0.2857
xcomp	0.6667	0.8000	0.7273
punct	0.9545	1.0000	0.9767
advcl	0.4286	0.8571	0.5714
aux	1.0000	0.7500	0.8571
iobj	1.0000	0.1667	0.2857
conj	0.6000	0.6667	0.6316
det	0.9231	0.8000	0.8571
vocative	0.0000	0.0000	0.0000
flat	0.4000	0.5000	0.4444
appos	0.0000	0.0000	0.0000
mark	0.8182	0.9000	0.8571
clf	0.0000	0.0000	0.0000
reparandum	0.0000	0.0000	0.0000
amod	0.7692	0.7143	0.7407
dislocated	0.0000	0.0000	0.0000
fixed	0.0000	0.0000	0.0000
nmod	0.5000	0.8571	0.6316
list	0.0000	0.0000	0.0000
expl	0.0000	0.0000	0.0000
nummod	0.0000	0.0000	0.0000
orphan	0.0000	0.0000	0.0000
goeswith	0.0000	0.0000	0.0000
ccomp	0.6667	0.5714	0.6154
case	0.9375	0.6522	0.7692
compound	1.0000	0.6667	0.8000
acl	0.3636	0.4000	0.3810
TOTAL	0.7288	0.7288	0.7288

Sample: svediakorp-sec397-AngeredStrandbergH_UnderSodernsSol, time period: 1900-1950
Metric	Precision	Recall	F1
discourse	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
nsubj	0.9444	1.0000	0.9714
obl	0.7778	0.9333	0.8485
csubj	0.0000	0.0000	0.0000
cop	0.0000	0.0000	0.0000
obj	1.0000	1.0000	1.0000
advmod	1.0000	0.9333	0.9655
root	0.6000	0.6000	0.6000
cc	1.0000	1.0000	1.0000
parataxis	0.0000	0.0000	0.0000
xcomp	1.0000	0.6667	0.8000
punct	1.0000	1.0000	1.0000
advcl	0.0000	0.0000	0.0000
aux	0.6667	1.0000	0.8000
iobj	0.0000	0.0000	0.0000
conj	1.0000	0.8462	0.9167
det	1.0000	1.0000	1.0000
vocative	0.0000	0.0000	0.0000
flat	0.0000	0.0000	0.0000
appos	0.0000	0.0000	0.0000
mark	0.8571	1.0000	0.9231
clf	0.0000	0.0000	0.0000
reparandum	0.0000	0.0000	0.0000
amod	1.0000	1.0000	1.0000
dislocated	0.0000	0.0000	0.0000
fixed	0.0000	0.0000	0.0000
nmod	0.9375	0.8333	0.8824
list	0.0000	0.0000	0.0000
expl	1.0000	1.0000	1.0000
nummod	0.0000	0.0000	0.0000
orphan	0.0000	0.0000	0.0000
goeswith	0.0000	0.0000	0.0000
ccomp	1.0000	1.0000	1.0000
case	1.0000	1.0000	1.0000
compound	0.7500	0.7500	0.7500
acl	1.0000	1.0000	1.0000
TOTAL	0.9194	0.9194	0.9194

Sample: svediakorp-sec452-NyblomH_FantasierFyra, time period: 1850-1899
Metric	Precision	Recall	F1
discourse	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
nsubj	1.0000	0.9545	0.9767
obl	1.0000	0.9412	0.9697
csubj	0.0000	0.0000	0.0000
cop	0.0000	0.0000	0.0000
obj	1.0000	0.8462	0.9167
advmod	0.6667	0.8571	0.7500
root	0.8000	0.8000	0.8000
cc	1.0000	1.0000	1.0000
parataxis	0.2000	1.0000	0.3333
xcomp	1.0000	1.0000	1.0000
punct	1.0000	1.0000	1.0000
advcl	0.5000	0.5000	0.5000
aux	0.0000	0.0000	0.0000
iobj	0.0000	0.0000	0.0000
conj	1.0000	0.4000	0.5714
det	0.8333	1.0000	0.9091
vocative	0.0000	0.0000	0.0000
flat	0.0000	0.0000	0.0000
appos	0.0000	0.0000	0.0000
mark	0.5000	1.0000	0.6667
clf	0.0000	0.0000	0.0000
reparandum	0.0000	0.0000	0.0000
amod	0.9231	0.8571	0.8889
dislocated	0.0000	0.0000	0.0000
fixed	0.0000	0.0000	0.0000
nmod	0.9167	1.0000	0.9565
list	0.0000	0.0000	0.0000
expl	0.0000	0.0000	0.0000
nummod	0.0000	0.0000	0.0000
orphan	0.0000	0.0000	0.0000
goeswith	0.0000	0.0000	0.0000
ccomp	0.3333	0.5000	0.4000
case	1.0000	0.9500	0.9744
compound	1.0000	1.0000	1.0000
acl	0.8750	0.7000	0.7778
TOTAL	0.8930	0.8930	0.8930

Sample: svediakorp-sec486-SchwartzMS_BellmansSkor, time period: 1850-1899
Metric	Precision	Recall	F1
discourse	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
nsubj	0.9231	0.9231	0.9231
obl	0.7500	0.6000	0.6667
csubj	0.0000	0.0000	0.0000
cop	1.0000	1.0000	1.0000
obj	1.0000	1.0000	1.0000
advmod	0.5833	0.8750	0.7000
root	0.8000	0.8000	0.8000
cc	1.0000	0.5000	0.6667
parataxis	0.0000	0.0000	0.0000
xcomp	0.6667	1.0000	0.8000
punct	1.0000	1.0000	1.0000
advcl	0.5000	0.6667	0.5714
aux	0.0000	0.0000	0.0000
iobj	0.0000	0.0000	0.0000
conj	1.0000	0.6667	0.8000
det	1.0000	1.0000	1.0000
vocative	0.0000	0.0000	0.0000
flat	1.0000	1.0000	1.0000
appos	0.0000	0.0000	0.0000
mark	1.0000	0.8000	0.8889
clf	0.0000	0.0000	0.0000
reparandum	0.0000	0.0000	0.0000
amod	0.8333	1.0000	0.9091
dislocated	0.0000	0.0000	0.0000
fixed	0.0000	0.0000	0.0000
nmod	0.5000	0.6000	0.5455
list	0.0000	0.0000	0.0000
expl	0.0000	0.0000	0.0000
nummod	1.0000	1.0000	1.0000
orphan	0.0000	0.0000	0.0000
goeswith	0.0000	0.0000	0.0000
ccomp	0.0000	0.0000	0.0000
case	0.9167	0.8462	0.8800
compound	0.0000	0.0000	0.0000
acl	0.7500	0.6000	0.6667
TOTAL	0.8319	0.8319	0.8319

Sample: svediakorp-sec613-EngstromA_StrindbergOchJag, time period: 1900-1950
Metric	Precision	Recall	F1
discourse	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
nsubj	0.8182	1.0000	0.9000
obl	0.9333	0.8750	0.9032
csubj	0.0000	0.0000	0.0000
cop	1.0000	1.0000	1.0000
obj	0.8750	1.0000	0.9333
advmod	1.0000	1.0000	1.0000
root	1.0000	1.0000	1.0000
cc	1.0000	1.0000	1.0000
parataxis	0.0000	0.0000	0.0000
xcomp	0.3333	0.5000	0.4000
punct	1.0000	1.0000	1.0000
advcl	1.0000	1.0000	1.0000
aux	1.0000	1.0000	1.0000
iobj	0.0000	0.0000	0.0000
conj	1.0000	0.8000	0.8889
det	1.0000	0.8750	0.9333
vocative	0.0000	0.0000	0.0000
flat	0.0000	0.0000	0.0000
appos	1.0000	1.0000	1.0000
mark	1.0000	1.0000	1.0000
clf	0.0000	0.0000	0.0000
reparandum	0.0000	0.0000	0.0000
amod	1.0000	1.0000	1.0000
dislocated	0.0000	0.0000	0.0000
fixed	0.0000	0.0000	0.0000
nmod	0.9000	1.0000	0.9474
list	0.0000	0.0000	0.0000
expl	1.0000	1.0000	1.0000
nummod	0.5000	1.0000	0.6667
orphan	0.0000	0.0000	0.0000
goeswith	0.0000	0.0000	0.0000
ccomp	0.0000	0.0000	0.0000
case	0.9545	1.0000	0.9767
compound	1.0000	0.5000	0.6667
acl	1.0000	0.8333	0.9091
TOTAL	0.9270	0.9270	0.9270

Sample: svediakorp-sec631-HasselskogN_HallaHallaGronkoping, time period: 1900-1950
Metric	Precision	Recall	F1
discourse	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
nsubj	0.8333	0.8824	0.8571
obl	0.9062	0.8056	0.8529
csubj	1.0000	0.5000	0.6667
cop	1.0000	0.5000	0.6667
obj	0.8000	0.8000	0.8000
advmod	0.7308	0.8636	0.7917
root	0.6000	0.6000	0.6000
cc	1.0000	0.8667	0.9286
parataxis	0.3333	0.3333	0.3333
xcomp	0.5714	0.5714	0.5714
punct	1.0000	1.0000	1.0000
advcl	0.2857	0.4000	0.3333
aux	0.8750	0.8750	0.8750
iobj	0.0000	0.0000	0.0000
conj	0.7895	0.9375	0.8571
det	0.9444	0.9444	0.9444
vocative	0.0000	0.0000	0.0000
flat	0.0000	0.0000	0.0000
appos	0.5000	0.3333	0.4000
mark	0.7778	0.8750	0.8235
clf	0.0000	0.0000	0.0000
reparandum	0.0000	0.0000	0.0000
amod	0.9643	0.9310	0.9474
dislocated	0.0000	0.0000	0.0000
fixed	0.0000	0.0000	0.0000
nmod	0.8333	0.9091	0.8696
list	0.0000	0.0000	0.0000
expl	1.0000	1.0000	1.0000
nummod	0.0000	0.0000	0.0000
orphan	0.0000	0.0000	0.0000
goeswith	0.0000	0.0000	0.0000
ccomp	0.0000	0.0000	0.0000
case	0.9796	0.9231	0.9505
compound	1.0000	1.0000	1.0000
acl	0.7500	0.8571	0.8000
TOTAL	0.8551	0.8551	0.8551

Sample: svediakorp-sec639-HeidenstamV_Proletarfilosofiens, time period: 1900-1950
Metric	Precision	Recall	F1
discourse	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
nsubj	1.0000	1.0000	1.0000
obl	1.0000	0.9000	0.9474
csubj	0.0000	0.0000	0.0000
cop	1.0000	1.0000	1.0000
obj	0.9231	1.0000	0.9600
advmod	1.0000	1.0000	1.0000
root	1.0000	1.0000	1.0000
cc	1.0000	1.0000	1.0000
parataxis	0.0000	0.0000	0.0000
xcomp	1.0000	0.4000	0.5714
punct	1.0000	1.0000	1.0000
advcl	0.5000	1.0000	0.6667
aux	1.0000	1.0000	1.0000
iobj	0.0000	0.0000	0.0000
conj	1.0000	0.7778	0.8750
det	1.0000	1.0000	1.0000
vocative	0.0000	0.0000	0.0000
flat	0.0000	0.0000	0.0000
appos	0.0000	0.0000	0.0000
mark	1.0000	0.8571	0.9231
clf	0.0000	0.0000	0.0000
reparandum	0.0000	0.0000	0.0000
amod	0.9000	1.0000	0.9474
dislocated	0.0000	0.0000	0.0000
fixed	0.0000	0.0000	0.0000
nmod	0.7500	1.0000	0.8571
list	0.0000	0.0000	0.0000
expl	1.0000	1.0000	1.0000
nummod	0.0000	0.0000	0.0000
orphan	0.0000	0.0000	0.0000
goeswith	0.0000	0.0000	0.0000
ccomp	0.0000	0.0000	0.0000
case	0.9444	1.0000	0.9714
compound	1.0000	1.0000	1.0000
acl	1.0000	0.5000	0.6667
TOTAL	0.9366	0.9366	0.9366

Sample: svediakorp-sec987-spf144, time period: 1800-1849
Metric	Precision	Recall	F1
discourse	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
nsubj	1.0000	0.8571	0.9231
obl	0.8571	0.6667	0.7500
csubj	0.0000	0.0000	0.0000
cop	1.0000	1.0000	1.0000
obj	0.5000	0.6667	0.5714
advmod	1.0000	0.6667	0.8000
root	1.0000	1.0000	1.0000
cc	1.0000	1.0000	1.0000
parataxis	0.0000	0.0000	0.0000
