Sample: svediakorp-letter141673-Stalhammar, time period: 1700-1749
Metric	Precision	Recall	F1
VERB	0.0000	0.0000	0.0000
SCONJ	0.0000	0.0000	0.0000
ADV	0.0000	0.0000	0.0000
ADJ	0.0000	0.0000	0.0000
INTJ	0.0000	0.0000	0.0000
NOUN	0.0000	0.0000	0.0000
PUNCT	0.1053	0.0952	0.1000
NUM	0.0000	0.0000	0.0000
PART	0.0000	0.0000	0.0000
TOTAL	0.0245	0.0272	0.0258

Sample: svediakorp-sec1102-spf259, time period: 1850-1899
Metric	Precision	Recall	F1
SYM	0.0000	0.0000	0.0000
DET	0.0000	0.0000	0.0000
PRON	0.0000	0.0000	0.0000
AUX	0.0000	0.0000	0.0000
ADP	0.0000	0.0000	0.0000
X	0.0000	0.0000	0.0000
PROPN	0.0000	0.0000	0.0000
CCONJ	0.0000	0.0000	0.0000
VERB	0.0000	0.0000	0.0000
SCONJ	0.0000	0.0000	0.0000
ADV	0.0000	0.0000	0.0000
ADJ	0.0000	0.0000	0.0000
INTJ	0.0000	0.0000	0.0000
NOUN	0.0000	0.0000	0.0000
PUNCT	0.0000	0.0000	0.0000
NUM	0.0000	0.0000	0.0000
PART	0.0000	0.0000	0.0000
TOTAL	0.0000	0.0000	0.0000

Sample: svediakorp-sec208-Anonym_DetGrasligaMordet, time period: 1850-1899
Metric	Precision	Recall	F1
SYM	0.0000	0.0000	0.0000
DET	0.0000	0.0000	0.0000
PRON	0.0000	0.0000	0.0000
AUX	0.0000	0.0000	0.0000
ADP	0.0000	0.0000	0.0000
X	0.0000	0.0000	0.0000
PROPN	0.0000	0.0000	0.0000
CCONJ	0.0000	0.0000	0.0000
VERB	0.0000	0.0000	0.0000
SCONJ	0.0000	0.0000	0.0000
ADV	0.0000	0.0000	0.0000
ADJ	0.0000	0.0000	0.0000
INTJ	0.0000	0.0000	0.0000
NOUN	0.0000	0.0000	0.0000
PUNCT	0.1250	0.1111	0.1176
NUM	0.0000	0.0000	0.0000
PART	0.0000	0.0000	0.0000
TOTAL	0.0141	0.0104	0.0120

Sample: svediakorp-sec25-Runius, time period: 1700-1749
Metric	Precision	Recall	F1
SYM	0.0000	0.0000	0.0000
DET	0.0000	0.0000	0.0000
PRON	0.0000	0.0000	0.0000
AUX	0.0000	0.0000	0.0000
ADP	0.0000	0.0000	0.0000
X	0.0000	0.0000	0.0000
PROPN	0.0000	0.0000	0.0000
CCONJ	0.0000	0.0000	0.0000
VERB	0.0000	0.0000	0.0000
SCONJ	0.0000	0.0000	0.0000
ADV	0.0000	0.0000	0.0000
ADJ	0.0000	0.0000	0.0000
INTJ	0.0000	0.0000	0.0000
NOUN	0.0000	0.0000	0.0000
PUNCT	0.0000	0.0000	0.0000
NUM	0.0000	0.0000	0.0000
PART	0.0000	0.0000	0.0000
TOTAL	0.0000	0.0000	0.0000

Sample: svediakorp-sec252-BremerF_Teckningar1, time period: 1800-1849
Metric	Precision	Recall	F1
SYM	0.0000	0.0000	0.0000
DET	0.0000	0.0000	0.0000
PRON	0.2500	0.1429	0.1818
AUX	0.0000	0.0000	0.0000
ADP	0.0000	0.0000	0.0000
X	0.0000	0.0000	0.0000
PROPN	0.0000	0.0000	0.0000
CCONJ	0.0000	0.0000	0.0000
VERB	0.0000	0.0000	0.0000
SCONJ	0.0000	0.0000	0.0000
ADV	0.0000	0.0000	0.0000
ADJ	0.0000	0.0000	0.0000
INTJ	0.0000	0.0000	0.0000
NOUN	0.0000	0.0000	0.0000
PUNCT	0.0000	0.0000	0.0000
NUM	0.0000	0.0000	0.0000
PART	0.0000	0.0000	0.0000
TOTAL	0.0357	0.0185	0.0244

Sample: svediakorp-sec254-CederborghF_BerattelseOmJohnHall, time period: 1800-1849
Metric	Precision	Recall	F1
SYM	0.0000	0.0000	0.0000
DET	0.6667	0.1667	0.2667
PRON	0.2941	0.2000	0.2381
AUX	0.0000	0.0000	0.0000
ADP	0.5000	0.1667	0.2500
X	0.0000	0.0000	0.0000
PROPN	1.0000	0.1818	0.3077
CCONJ	0.7500	0.2500	0.3750
VERB	0.1579	0.1500	0.1538
SCONJ	0.0000	0.0000	0.0000
ADV	0.4545	0.2632	0.3333
ADJ	0.5000	0.1739	0.2581
INTJ	0.0000	0.0000	0.0000
NOUN	0.4545	0.2381	0.3125
PUNCT	0.2273	0.1515	0.1818
NUM	0.0000	0.0000	0.0000
PART	0.2000	0.1429	0.1667
TOTAL	0.3411	0.1826	0.2378

Sample: svediakorp-sec268-DulciU_VitterhetsNojen3, time period: 1750-1799
Metric	Precision	Recall	F1
SYM	0.0000	0.0000	0.0000
DET	0.0000	0.0000	0.0000
PRON	0.0000	0.0000	0.0000
AUX	0.0000	0.0000	0.0000
ADP	0.0000	0.0000	0.0000
X	0.0000	0.0000	0.0000
PROPN	0.0000	0.0000	0.0000
CCONJ	0.0000	0.0000	0.0000
VERB	0.0000	0.0000	0.0000
SCONJ	0.0000	0.0000	0.0000
ADV	0.0000	0.0000	0.0000
ADJ	0.0000	0.0000	0.0000
INTJ	0.0000	0.0000	0.0000
NOUN	0.0139	0.0085	0.0105
PUNCT	0.0213	0.0154	0.0179
NUM	0.0000	0.0000	0.0000
PART	0.0000	0.0000	0.0000
TOTAL	0.0056	0.0032	0.0040

Sample: svediakorp-sec277-EnbomPU_MedborgeligtSkalde, time period: 1750-1799
Metric	Precision	Recall	F1
SYM	0.0000	0.0000	0.0000
DET	0.0000	0.0000	0.0000
PRON	0.0000	0.0000	0.0000
AUX	0.0000	0.0000	0.0000
ADP	0.0000	0.0000	0.0000
X	0.0000	0.0000	0.0000
PROPN	0.0000	0.0000	0.0000
CCONJ	0.0000	0.0000	0.0000
VERB	0.0000	0.0000	0.0000
SCONJ	0.0000	0.0000	0.0000
ADV	0.0000	0.0000	0.0000
ADJ	0.0000	0.0000	0.0000
INTJ	0.0000	0.0000	0.0000
NOUN	0.0000	0.0000	0.0000
PUNCT	0.0000	0.0000	0.0000
NUM	0.0000	0.0000	0.0000
PART	0.0000	0.0000	0.0000
TOTAL	0.0000	0.0000	0.0000

Sample: svediakorp-sec324-GranbergPA_Enslighetsalskaren, time period: 1800-1849
Metric	Precision	Recall	F1
SYM	0.0000	0.0000	0.0000
DET	0.2000	0.1667	0.1818
PRON	0.1905	0.1667	0.1778
AUX	0.0000	0.0000	0.0000
ADP	0.0000	0.0000	0.0000
X	0.0000	0.0000	0.0000
PROPN	0.0000	0.0000	0.0000
CCONJ	0.0000	0.0000	0.0000
VERB	0.1053	0.1111	0.1081
SCONJ	0.3333	0.4000	0.3636
ADV	0.0000	0.0000	0.0000
ADJ	0.0000	0.0000	0.0000
INTJ	0.0000	0.0000	0.0000
NOUN	0.0769	0.0800	0.0784
PUNCT	0.1053	0.1053	0.1053
NUM	0.0000	0.0000	0.0000
PART	0.1429	0.1111	0.1250
TOTAL	0.1045	0.1007	0.1026

Sample: svediakorp-sec330-GyllenborgC_SwenskaSpratthoken, time period: 1700-1749
Metric	Precision	Recall	F1
SYM	0.0000	0.0000	0.0000
DET	0.3000	0.1875	0.2308
PRON	0.2381	0.1724	0.2000
AUX	0.2000	0.1765	0.1875
ADP	0.2500	0.1667	0.2000
X	0.0000	0.0000	0.0000
PROPN	0.5000	0.2500	0.3333
CCONJ	0.3846	0.2381	0.2941
VERB	0.3000	0.2195	0.2535
SCONJ	0.2857	0.1538	0.2000
ADV	0.2500	0.1250	0.1667
ADJ	0.2667	0.1739	0.2105
INTJ	0.0000	0.0000	0.0000
NOUN	0.2571	0.2500	0.2535
PUNCT	0.3214	0.2143	0.2571
NUM	0.0000	0.0000	0.0000
PART	0.1429	0.1429	0.1429
TOTAL	0.2776	0.1921	0.2270

Sample: svediakorp-sec397-AngeredStrandbergH_UnderSodernsSol, time period: 1900-1950
Metric	Precision	Recall	F1
SYM	0.0000	0.0000	0.0000
DET	0.0000	0.0000	0.0000
PRON	0.0000	0.0000	0.0000
AUX	0.0000	0.0000	0.0000
ADP	0.0312	0.0476	0.0377
X	0.0000	0.0000	0.0000
PROPN	0.0000	0.0000	0.0000
CCONJ	0.0000	0.0000	0.0000
VERB	0.0000	0.0000	0.0000
SCONJ	0.0000	0.0000	0.0000
ADV	0.0000	0.0000	0.0000
ADJ	0.0000	0.0000	0.0000
INTJ	0.0000	0.0000	0.0000
NOUN	0.0000	0.0000	0.0000
PUNCT	0.0303	0.0769	0.0435
NUM	0.0000	0.0000	0.0000
PART	0.0000	0.0000	0.0000
TOTAL	0.0087	0.0108	0.0096

Sample: svediakorp-sec452-NyblomH_FantasierFyra, time period: 1850-1899
Metric	Precision	Recall	F1
SYM	0.0000	0.0000	0.0000
DET	0.0000	0.0000	0.0000
PRON	0.0000	0.0000	0.0000
AUX	0.0000	0.0000	0.0000
ADP	0.0000	0.0000	0.0000
X	0.0000	0.0000	0.0000
PROPN	0.0000	0.0000	0.0000
CCONJ	0.0000	0.0000	0.0000
VERB	0.0000	0.0000	0.0000
SCONJ	0.0000	0.0000	0.0000
ADV	0.0000	0.0000	0.0000
ADJ	0.0000	0.0000	0.0000
INTJ	0.0000	0.0000	0.0000
NOUN	0.0000	0.0000	0.0000
PUNCT	0.0000	0.0000	0.0000
NUM	0.0000	0.0000	0.0000
PART	0.0000	0.0000	0.0000
TOTAL	0.0000	0.0000	0.0000

Sample: svediakorp-sec486-SchwartzMS_BellmansSkor, time period: 1850-1899
Metric	Precision	Recall	F1
SYM	0.0000	0.0000	0.0000
DET	0.0000	0.0000	0.0000
PRON	0.0000	0.0000	0.0000
AUX	0.0000	0.0000	0.0000
ADP	0.0000	0.0000	0.0000
X	0.0000	0.0000	0.0000
PROPN	0.0000	0.0000	0.0000
CCONJ	0.0000	0.0000	0.0000
VERB	0.0000	0.0000	0.0000
SCONJ	0.0000	0.0000	0.0000
ADV	0.0000	0.0000	0.0000
ADJ	0.0000	0.0000	0.0000
INTJ	0.0000	0.0000	0.0000
NOUN	0.0000	0.0000	0.0000
PUNCT	0.0000	0.0000	0.0000
NUM	0.0000	0.0000	0.0000
PART	0.0000	0.0000	0.0000
TOTAL	0.0000	0.0000	0.0000

Sample: svediakorp-sec613-EngstromA_StrindbergOchJag, time period: 1900-1950
Metric	Precision	Recall	F1
SYM	0.0000	0.0000	0.0000
DET	0.0000	0.0000	0.0000
PRON	0.0435	0.0909	0.0588
AUX	0.0000	0.0000	0.0000
ADP	0.0000	0.0000	0.0000
X	0.0000	0.0000	0.0000
PROPN	0.0000	0.0000	0.0000
CCONJ	0.0000	0.0000	0.0000
VERB	0.0000	0.0000	0.0000
SCONJ	0.0000	0.0000	0.0000
ADV	0.0000	0.0000	0.0000
ADJ	0.0000	0.0000	0.0000
INTJ	0.0000	0.0000	0.0000
NOUN	0.0312	0.0345	0.0328
PUNCT	0.0000	0.0000	0.0000
NUM	0.0000	0.0000	0.0000
PART	0.0000	0.0000	0.0000
TOTAL	0.0113	0.0146	0.0127

Sample: svediakorp-sec631-HasselskogN_HallaHallaGronkoping, time period: 1900-1950
Metric	Precision	Recall	F1
SYM	0.0000	0.0000	0.0000
DET	0.0714	0.0588	0.0645
PRON	0.0400	0.0294	0.0339
AUX	0.0000	0.0000	0.0000
ADP	0.0000	0.0000	0.0000
X	0.0000	0.0000	0.0000
PROPN	0.0000	0.0000	0.0000
CCONJ	0.0000	0.0000	0.0000
VERB	0.0000	0.0000	0.0000
SCONJ	0.0000	0.0000	0.0000
ADV	0.0000	0.0000	0.0000
ADJ	0.0000	0.0000	0.0000
INTJ	0.0000	0.0000	0.0000
NOUN	0.0000	0.0000	0.0000
PUNCT	0.0345	0.0286	0.0312
NUM	0.0000	0.0000	0.0000
PART	0.0000	0.0000	0.0000
TOTAL	0.0130	0.0087	0.0104

Sample: svediakorp-sec639-HeidenstamV_Proletarfilosofiens, time period: 1900-1950
Metric	Precision	Recall	F1
SYM	0.0000	0.0000	0.0000
DET	0.0000	0.0000	0.0000
PRON	0.0000	0.0000	0.0000
AUX	0.0000	0.0000	0.0000
ADP	0.0769	0.0556	0.0645
X	0.0000	0.0000	0.0000
PROPN	0.0000	0.0000	0.0000
CCONJ	0.0000	0.0000	0.0000
VERB	0.0000	0.0000	0.0000
SCONJ	0.0000	0.0000	0.0000
ADV	0.0000	0.0000	0.0000
ADJ	0.0000	0.0000	0.0000
INTJ	0.0000	0.0000	0.0000
NOUN	0.0000	0.0000	0.0000
PUNCT	0.0000	0.0000	0.0000
NUM	0.0000	0.0000	0.0000
PART	0.0000	0.0000	0.0000
TOTAL	0.0057	0.0070	0.0063

Sample: svediakorp-sec987-spf144, time period: 1800-1849
Metric	Precision	Recall	F1
SYM	0.0000	0.0000	0.0000
DET	0.0000	0.0000	0.0000
PRON	0.0000	0.0000	0.0000
AUX	0.0000	0.0000	0.0000
ADP	0.0000	0.0000	0.0000
X	0.0000	0.0000	0.0000
PROPN	0.0000	0.0000	0.0000
CCONJ	0.0000	0.0000	0.0000
VERB	0.0000	0.0000	0.0000
SCONJ	0.0000	0.0000	0.0000
ADV	0.0000	0.0000	0.0000
ADJ	0.0000	0.0000	0.0000
INTJ	0.0000	0.0000	0.0000
NOUN	0.0000	0.0000	0.0000
PUNCT	0.0588	0.1250	0.0800
NUM	0.0000	0.0000	0.0000
PART	0.0000	0.0000	0.0000
TOTAL	0.0098	0.0123	0.0109

Sample: svediakorp-sec988-spf145, time period: 1800-1849
Metric	Precision	Recall	F1
SYM	0.0000	0.0000	0.0000
DET	0.1667	0.1667	0.1667
PRON	0.0556	0.0526	0.0541
AUX	0.0000	0.0000	0.0000
ADP	0.2353	0.2222	0.2286
X	0.0000	0.0000	0.0000
PROPN	0.0000	0.0000	0.0000
CCONJ	0.0000	0.0000	0.0000
VERB	0.0476	0.0476	0.0476
SCONJ	0.0000	0.0000	0.0000
ADV	0.1111	0.1000	0.1053
ADJ	0.1333	0.1429	0.1379
INTJ	0.0000	0.0000	0.0000
NOUN	0.0571	0.0714	0.0635
PUNCT	0.0588	0.0588	0.0588
NUM	0.0000	0.0000	0.0000
PART	0.0000	0.0000	0.0000
TOTAL	0.0843	0.0843	0.0843

Sample: svediakorp-sec991-spf148, time period: 1800-1849
Metric	Precision	Recall	F1
SYM	0.0000	0.0000	0.0000
DET	0.0625	0.0625	0.0625
PRON	0.2000	0.1667	0.1818
AUX	0.0000	0.0000	0.0000
ADP	0.0938	0.0938	0.0938
X	0.0000	0.0000	0.0000
PROPN	0.0000	0.0000	0.0000
CCONJ	0.0714	0.0714	0.0714
VERB	0.1364	0.1364	0.1364
SCONJ	0.0000	0.0000	0.0000
ADV	0.0000	0.0000	0.0000
ADJ	0.0333	0.0286	0.0308
INTJ	0.0000	0.0000	0.0000
NOUN	0.0635	0.0702	0.0667
PUNCT	0.0571	0.0571	0.0571
NUM	0.0000	0.0000	0.0000
PART	0.3333	0.3333	0.3333
TOTAL	0.0751	0.0751	0.0751

----------------------------------------------------------------------
Average scores for time period 1700-1749 (3 samples with a total of 15 sentences):
Metric	Precision	Recall	F1
SYM	0.0000	0.0000	0.0000
DET	0.6667	0.7500	0.7059
PRON	0.6667	0.6154	0.6400
AUX	1.0000	0.6000	0.7500
ADP	0.4444	0.5000	0.4706
X	0.0000	0.0000	0.0000
PROPN	0.5833	1.0000	0.7368
CCONJ	0.6667	0.5000	0.5714
VERB	0.7391	0.6800	0.7083
SCONJ	0.6667	0.5714	0.6154
ADV	0.6923	0.7500	0.7200
ADJ	0.8000	0.8000	0.8000
INTJ	0.0000	0.0000	0.0000
NOUN	0.7333	0.8462	0.7857
PUNCT	1.0000	0.9583	0.9787
NUM	0.0000	0.0000	0.0000
PART	0.6000	0.5000	0.5455
TOTAL	0.7065	0.7065	0.7065

Average scores for time period 1750-1799 (2 samples with a total of 17 sentences):
Metric	Precision	Recall	F1
SYM	0.0000	0.0000	0.0000
DET	0.5000	0.6667	0.5714
PRON	0.6154	0.5926	0.6038
AUX	0.0000	0.0000	0.0000
ADP	0.5333	0.5714	0.5517
X	0.0000	0.0000	0.0000
PROPN	1.0000	1.0000	1.0000
CCONJ	0.6667	0.5000	0.5714
VERB	0.5000	0.5333	0.5161
SCONJ	0.0000	0.0000	0.0000
ADV	0.7143	0.7692	0.7407
ADJ	0.8000	0.8000	0.8000
INTJ	0.0000	0.0000	0.0000
NOUN	0.7333	0.7857	0.7586
PUNCT	1.0000	0.9474	0.9730
NUM	0.0000	0.0000	0.0000
PART	0.5000	1.0000	0.6667
TOTAL	0.6795	0.6795	0.6795

Average scores for time period 1800-1849 (6 samples with a total of 28 sentences):
Metric	Precision	Recall	F1
SYM	0.0000	0.0000	0.0000
DET	0.6200	0.7209	0.6667
PRON	0.6993	0.6452	0.6711
AUX	1.0000	0.4286	0.6000
ADP	0.5000	0.5698	0.5326
X	0.0000	0.0000	0.0000
PROPN	0.6250	0.8929	0.7353
CCONJ	0.6327	0.5849	0.6078
VERB	0.7349	0.6703	0.7011
SCONJ	0.6087	0.6087	0.6087
ADV	0.7091	0.6724	0.6903
ADJ	0.8043	0.8605	0.8315
INTJ	0.0000	0.0000	0.0000
NOUN	0.7692	0.8264	0.7968
PUNCT	0.9694	0.9314	0.9500
NUM	0.0000	0.0000	0.0000
PART	0.5417	0.4815	0.5098
TOTAL	0.7098	0.7098	0.7098

Average scores for time period 1850-1899 (5 samples with a total of 24 sentences):
Metric	Precision	Recall	F1
SYM	0.0000	0.0000	0.0000
DET	0.6000	0.6667	0.6316
PRON	0.6494	0.5882	0.6173
AUX	1.0000	0.6000	0.7500
ADP	0.4390	0.4865	0.4615
X	0.0000	0.0000	0.0000
PROPN	0.5833	0.9333	0.7179
CCONJ	0.6154	0.5000	0.5517
VERB	0.7021	0.7021	0.7021
SCONJ	0.6154	0.5714	0.5926
ADV	0.6207	0.6667	0.6429
ADJ	0.7273	0.8000	0.7619
INTJ	0.0000	0.0000	0.0000
NOUN	0.7458	0.8148	0.7788
PUNCT	1.0000	0.9245	0.9608
NUM	0.0000	0.0000	0.0000
PART	0.5455	0.4286	0.4800
TOTAL	0.6808	0.6808	0.6808

Average scores for time period 1900-1950 (5 samples with a total of 25 sentences):
Metric	Precision	Recall	F1
SYM	0.0000	0.0000	0.0000
DET	0.6190	0.7879	0.6933
PRON	0.7323	0.6739	0.7019
AUX	1.0000	0.6000	0.7500
ADP	0.4684	0.5522	0.5068
X	0.0000	0.0000	0.0000
PROPN	0.5833	0.9032	0.7089
CCONJ	0.6809	0.6531	0.6667
VERB	0.7821	0.7011	0.7394
SCONJ	0.8000	0.6667	0.7273
ADV	0.7059	0.6923	0.6990
ADJ	0.8000	0.8889	0.8421
INTJ	0.0000	0.0000	0.0000
NOUN	0.7982	0.8273	0.8125
PUNCT	1.0000	0.9247	0.9609
NUM	0.0000	0.0000	0.0000
PART	0.6316	0.4444	0.5217
TOTAL	0.7327	0.7327	0.7327

