Sample: svediakorp-sec452-NyblomH_FantasierFyra, time period: 1850-1900
Metric	Precision	Recall	F1
TOTAL	0.5922	0.5955	0.5938
Sample: svediakorp-sec208-Anonym_DetGrasligaMordet, time period: 1850-1900
Metric	Precision	Recall	F1
ADV	1.0000	1.0000	1.0000
INTJ	0.0000	0.0000	0.0000
X	0.0000	0.0000	0.0000
SCONJ	1.0000	1.0000	1.0000
VERB	1.0000	0.9000	0.9474
NUM	1.0000	1.0000	1.0000
ADP	1.0000	1.0000	1.0000
AUX	0.7500	0.7500	0.7500
CCONJ	1.0000	1.0000	1.0000
NOUN	0.9565	1.0000	0.9778
SYM	0.0000	0.0000	0.0000
ADJ	1.0000	1.0000	1.0000
PRON	1.0000	1.0000	1.0000
DET	1.0000	1.0000	1.0000
PUNCT	1.0000	1.0000	1.0000
PROPN	1.0000	1.0000	1.0000
PART	1.0000	1.0000	1.0000
TOTAL	0.9792	0.9792	0.9792
Sample: svediakorp-sec613-EngstromA_StrindbergOchJag, time period: 1900-1950
Metric	Precision	Recall	F1
ADV	1.0000	1.0000	1.0000
INTJ	0.0000	0.0000	0.0000
X	0.0000	0.0000	0.0000
SCONJ	1.0000	1.0000	1.0000
VERB	1.0000	1.0000	1.0000
NUM	1.0000	1.0000	1.0000
ADP	1.0000	1.0000	1.0000
AUX	1.0000	1.0000	1.0000
CCONJ	1.0000	1.0000	1.0000
NOUN	1.0000	1.0000	1.0000
SYM	0.0000	0.0000	0.0000
ADJ	1.0000	1.0000	1.0000
PRON	0.9167	1.0000	0.9565
DET	1.0000	0.8750	0.9333
PUNCT	1.0000	1.0000	1.0000
PROPN	1.0000	1.0000	1.0000
PART	1.0000	1.0000	1.0000
TOTAL	0.9927	0.9927	0.9927
Sample: svediakorp-sec324-GranbergPA_Enslighetsalskaren, time period: 1800-1850
Metric	Precision	Recall	F1
ADV	0.9091	0.7692	0.8333
INTJ	0.0000	0.0000	0.0000
X	0.0000	0.0000	0.0000
SCONJ	0.7143	1.0000	0.8333
VERB	0.8500	0.9444	0.8947
NUM	0.0000	0.0000	0.0000
