Sample: svediakorp-letter141673-Stalhammar, time period: 1700-1749
Metric	Precision	Recall	F1
discourse	0.0000	0.0000	0.0000
conj	0.8750	1.0000	0.9333
goeswith	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
case	1.0000	1.0000	1.0000
acl	1.0000	1.0000	1.0000
aux	0.6667	1.0000	0.8000
ccomp	0.5000	1.0000	0.6667
clf	0.0000	0.0000	0.0000
parataxis	0.0000	0.0000	0.0000
fixed	1.0000	1.0000	1.0000
TOTAL	0.9388	0.9388	0.9388

Sample: svediakorp-sec1102-spf259, time period: 1850-1899
Metric	Precision	Recall	F1
orphan	0.0000	0.0000	0.0000
appos	0.0000	0.0000	0.0000
punct	1.0000	1.0000	1.0000
mark	0.8750	0.8750	0.8750
cop	1.0000	1.0000	1.0000
advcl	1.0000	0.8333	0.9091
obl	1.0000	0.7778	0.8750
csubj	0.0000	0.0000	0.0000
reparandum	0.0000	0.0000	0.0000
root	0.8000	0.8000	0.8000
vocative	0.0000	0.0000	0.0000
amod	1.0000	1.0000	1.0000
compound	1.0000	1.0000	1.0000
xcomp	1.0000	0.5000	0.6667
det	1.0000	1.0000	1.0000
iobj	0.0000	0.0000	0.0000
nmod	0.5000	1.0000	0.6667
list	0.0000	0.0000	0.0000
nsubj	0.7778	0.9333	0.8485
nummod	0.0000	0.0000	0.0000
expl	0.0000	0.0000	0.0000
advmod	0.8750	0.9333	0.9032
cc	1.0000	1.0000	1.0000
dislocated	0.0000	0.0000	0.0000
flat	1.0000	1.0000	1.0000
obj	0.7500	0.6000	0.6667
discourse	0.0000	0.0000	0.0000
conj	0.7000	0.6364	0.6667
goeswith	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
case	1.0000	1.0000	1.0000
acl	0.5000	0.5000	0.5000
aux	1.0000	0.5000	0.6667
ccomp	0.0000	0.0000	0.0000
clf	0.0000	0.0000	0.0000
parataxis	0.0000	0.0000	0.0000
fixed	0.0000	0.0000	0.0000
TOTAL	0.8777	0.8777	0.8777

Sample: svediakorp-sec208-Anonym_DetGrasligaMordet, time period: 1850-1899
Metric	Precision	Recall	F1
orphan	0.0000	0.0000	0.0000
appos	1.0000	1.0000	1.0000
punct	1.0000	1.0000	1.0000
mark	1.0000	0.8333	0.9091
cop	0.0000	0.0000	0.0000
advcl	0.0000	0.0000	0.0000
obl	0.8889	0.8889	0.8889
csubj	0.0000	0.0000	0.0000
reparandum	0.0000	0.0000	0.0000
root	1.0000	1.0000	1.0000
vocative	0.0000	0.0000	0.0000
amod	1.0000	1.0000	1.0000
compound	0.0000	0.0000	0.0000
xcomp	1.0000	1.0000	1.0000
det	1.0000	1.0000	1.0000
iobj	0.0000	0.0000	0.0000
nmod	0.8889	0.8889	0.8889
list	0.0000	0.0000	0.0000
nsubj	1.0000	0.8333	0.9091
nummod	1.0000	1.0000	1.0000
expl	0.0000	0.0000	0.0000
advmod	1.0000	0.8571	0.9231
cc	0.6667	1.0000	0.8000
dislocated	0.0000	0.0000	0.0000
flat	0.0000	0.0000	0.0000
obj	0.5000	1.0000	0.6667
discourse	0.0000	0.0000	0.0000
conj	0.5000	1.0000	0.6667
goeswith	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
case	1.0000	1.0000	1.0000
acl	0.5000	0.5000	0.5000
aux	1.0000	1.0000	1.0000
ccomp	0.0000	0.0000	0.0000
clf	0.0000	0.0000	0.0000
parataxis	0.0000	0.0000	0.0000
fixed	0.0000	0.0000	0.0000
TOTAL	0.8958	0.8958	0.8958

Sample: svediakorp-sec25-Runius, time period: 1700-1749
Metric	Precision	Recall	F1
orphan	0.0000	0.0000	0.0000
appos	0.0000	0.0000	0.0000
punct	1.0000	1.0000	1.0000
mark	0.0000	0.0000	0.0000
cop	0.0000	0.0000	0.0000
advcl	0.0000	0.0000	0.0000
obl	0.6667	1.0000	0.8000
csubj	0.0000	0.0000	0.0000
reparandum	0.0000	0.0000	0.0000
root	0.8000	0.8000	0.8000
vocative	0.0000	0.0000	0.0000
amod	1.0000	0.6667	0.8000
compound	0.0000	0.0000	0.0000
xcomp	0.0000	0.0000	0.0000
det	1.0000	1.0000	1.0000
iobj	0.0000	0.0000	0.0000
nmod	0.6667	0.6667	0.6667
list	0.0000	0.0000	0.0000
nsubj	0.9000	0.9000	0.9000
nummod	0.0000	0.0000	0.0000
expl	0.0000	0.0000	0.0000
advmod	0.8000	0.6667	0.7273
cc	1.0000	1.0000	1.0000
dislocated	0.0000	0.0000	0.0000
flat	0.0000	0.0000	0.0000
obj	0.7500	1.0000	0.8571
discourse	0.0000	0.0000	0.0000
conj	0.0000	0.0000	0.0000
goeswith	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
case	1.0000	1.0000	1.0000
acl	1.0000	1.0000	1.0000
aux	0.0000	0.0000	0.0000
ccomp	0.0000	0.0000	0.0000
clf	0.0000	0.0000	0.0000
parataxis	0.0000	0.0000	0.0000
fixed	0.0000	0.0000	0.0000
TOTAL	0.7959	0.7959	0.7959

Sample: svediakorp-sec252-BremerF_Teckningar1, time period: 1800-1849
Metric	Precision	Recall	F1
orphan	0.0000	0.0000	0.0000
appos	0.0000	0.0000	0.0000
punct	1.0000	1.0000	1.0000
mark	1.0000	1.0000	1.0000
cop	0.0000	0.0000	0.0000
advcl	1.0000	1.0000	1.0000
obl	1.0000	0.7500	0.8571
csubj	0.0000	0.0000	0.0000
reparandum	0.0000	0.0000	0.0000
root	1.0000	1.0000	1.0000
vocative	0.0000	0.0000	0.0000
amod	1.0000	1.0000	1.0000
compound	1.0000	1.0000	1.0000
xcomp	0.0000	0.0000	0.0000
det	1.0000	1.0000	1.0000
iobj	0.0000	0.0000	0.0000
nmod	1.0000	1.0000	1.0000
list	0.0000	0.0000	0.0000
nsubj	0.8750	0.8750	0.8750
nummod	0.0000	0.0000	0.0000
expl	0.0000	0.0000	0.0000
advmod	1.0000	1.0000	1.0000
cc	0.0000	0.0000	0.0000
dislocated	0.0000	0.0000	0.0000
flat	0.0000	0.0000	0.0000
obj	1.0000	1.0000	1.0000
discourse	0.0000	0.0000	0.0000
conj	0.0000	0.0000	0.0000
goeswith	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
case	1.0000	1.0000	1.0000
acl	1.0000	1.0000	1.0000
aux	1.0000	1.0000	1.0000
ccomp	1.0000	1.0000	1.0000
clf	0.0000	0.0000	0.0000
parataxis	1.0000	1.0000	1.0000
fixed	0.0000	0.0000	0.0000
TOTAL	0.9630	0.9630	0.9630

Sample: svediakorp-sec254-CederborghF_BerattelseOmJohnHall, time period: 1800-1849
Metric	Precision	Recall	F1
orphan	0.0000	0.0000	0.0000
appos	0.0000	0.0000	0.0000
punct	0.9697	1.0000	0.9846
mark	0.8000	0.3636	0.5000
cop	0.7500	0.4286	0.5455
advcl	0.0000	0.0000	0.0000
obl	0.7143	0.5882	0.6452
csubj	0.0000	0.0000	0.0000
reparandum	0.0000	0.0000	0.0000
root	0.6000	0.6000	0.6000
vocative	0.0000	0.0000	0.0000
amod	0.7857	0.8462	0.8148
compound	0.0000	0.0000	0.0000
xcomp	0.2500	0.1429	0.1818
det	1.0000	0.9231	0.9600
iobj	0.0000	0.0000	0.0000
nmod	0.8182	0.7500	0.7826
list	0.0000	0.0000	0.0000
nsubj	0.8182	0.9000	0.8571
nummod	0.0000	0.0000	0.0000
expl	0.0000	0.0000	0.0000
advmod	0.6957	0.8000	0.7442
cc	0.9000	0.8182	0.8571
dislocated	0.0000	0.0000	0.0000
flat	0.3333	1.0000	0.5000
obj	0.5000	0.6667	0.5714
discourse	0.0000	0.0000	0.0000
conj	0.4000	0.6667	0.5000
goeswith	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
case	0.9130	0.8750	0.8936
acl	0.5000	0.3333	0.4000
aux	1.0000	0.8333	0.9091
ccomp	0.5000	0.5000	0.5000
clf	0.0000	0.0000	0.0000
parataxis	0.3333	0.5000	0.4000
fixed	0.0000	0.0000	0.0000
TOTAL	0.7220	0.7250	0.7235

Sample: svediakorp-sec268-DulciU_VitterhetsNojen3, time period: 1750-1799
Metric	Precision	Recall	F1
orphan	0.0000	0.0000	0.0000
appos	0.0000	0.0000	0.0000
punct	1.0000	1.0000	1.0000
mark	0.9231	0.7742	0.8421
cop	1.0000	0.8571	0.9231
advcl	0.3571	0.4545	0.4000
obl	0.7321	0.8039	0.7664
csubj	0.0000	0.0000	0.0000
reparandum	0.0000	0.0000	0.0000
root	0.7778	0.7778	0.7778
vocative	0.0000	0.0000	0.0000
amod	0.9524	0.8163	0.8791
compound	0.3333	1.0000	0.5000
xcomp	0.6667	0.6154	0.6400
det	0.9375	0.9184	0.9278
iobj	0.5000	0.5000	0.5000
nmod	0.9167	0.7857	0.8462
list	0.0000	0.0000	0.0000
nsubj	0.8684	0.7857	0.8250
nummod	0.0000	0.0000	0.0000
expl	1.0000	1.0000	1.0000
advmod	0.7377	0.9184	0.8182
cc	0.9630	1.0000	0.9811
dislocated	0.0000	0.0000	0.0000
flat	1.0000	1.0000	1.0000
obj	0.9310	0.8710	0.9000
discourse	0.0000	0.0000	0.0000
conj	0.6857	0.9600	0.8000
goeswith	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
case	0.9437	0.9437	0.9437
acl	0.9231	0.5455	0.6857
aux	0.9032	0.9655	0.9333
ccomp	1.0000	0.2500	0.4000
clf	0.0000	0.0000	0.0000
parataxis	0.0000	0.0000	0.0000
fixed	0.0000	0.0000	0.0000
TOTAL	0.8574	0.8574	0.8574

Sample: svediakorp-sec277-EnbomPU_MedborgeligtSkalde, time period: 1750-1799
Metric	Precision	Recall	F1
orphan	0.0000	0.0000	0.0000
appos	0.0000	0.0000	0.0000
punct	1.0000	1.0000	1.0000
mark	1.0000	0.6923	0.8182
cop	1.0000	1.0000	1.0000
advcl	0.2857	0.6667	0.4000
obl	0.7500	0.5625	0.6429
csubj	0.0000	0.0000	0.0000
reparandum	0.0000	0.0000	0.0000
root	0.6250	0.6250	0.6250
vocative	0.0000	0.0000	0.0000
amod	0.7857	0.8462	0.8148
compound	0.0000	0.0000	0.0000
xcomp	1.0000	0.6364	0.7778
det	1.0000	1.0000	1.0000
iobj	0.0000	0.0000	0.0000
nmod	0.7895	0.9375	0.8571
list	0.0000	0.0000	0.0000
nsubj	0.8500	0.8947	0.8718
nummod	0.0000	0.0000	0.0000
expl	1.0000	1.0000	1.0000
advmod	1.0000	0.8462	0.9167
cc	0.8889	1.0000	0.9412
dislocated	0.0000	0.0000	0.0000
flat	0.0000	0.0000	0.0000
obj	0.7895	0.7895	0.7895
discourse	0.0000	0.0000	0.0000
conj	0.4167	0.5000	0.4545
goeswith	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
case	0.8750	1.0000	0.9333
acl	0.6667	0.7500	0.7059
aux	1.0000	0.6250	0.7692
ccomp	1.0000	0.2500	0.4000
clf	0.0000	0.0000	0.0000
parataxis	0.0000	0.0000	0.0000
fixed	0.0000	0.0000	0.0000
TOTAL	0.8017	0.8017	0.8017

Sample: svediakorp-sec324-GranbergPA_Enslighetsalskaren, time period: 1800-1849
Metric	Precision	Recall	F1
orphan	0.0000	0.0000	0.0000
appos	0.0000	0.0000	0.0000
punct	1.0000	1.0000	1.0000
mark	0.8333	1.0000	0.9091
cop	1.0000	1.0000	1.0000
advcl	0.6667	1.0000	0.8000
obl	0.8571	0.7500	0.8000
csubj	0.0000	0.0000	0.0000
reparandum	0.0000	0.0000	0.0000
root	0.8000	0.8000	0.8000
vocative	0.0000	0.0000	0.0000
amod	1.0000	0.7500	0.8571
compound	1.0000	1.0000	1.0000
xcomp	0.5000	0.3333	0.4000
det	1.0000	0.8333	0.9091
iobj	0.5000	1.0000	0.6667
nmod	1.0000	1.0000	1.0000
list	0.0000	0.0000	0.0000
nsubj	0.9231	0.8571	0.8889
nummod	0.0000	0.0000	0.0000
expl	0.0000	0.0000	0.0000
advmod	0.9333	0.8750	0.9032
cc	1.0000	1.0000	1.0000
dislocated	0.0000	0.0000	0.0000
flat	0.0000	0.0000	0.0000
obj	0.6364	0.6364	0.6364
discourse	0.0000	0.0000	0.0000
conj	0.4000	1.0000	0.5714
goeswith	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
case	0.8889	0.8889	0.8889
acl	0.6667	0.6667	0.6667
aux	1.0000	1.0000	1.0000
ccomp	1.0000	1.0000	1.0000
clf	0.0000	0.0000	0.0000
parataxis	0.0000	0.0000	0.0000
fixed	0.0000	0.0000	0.0000
TOTAL	0.8561	0.8561	0.8561

Sample: svediakorp-sec330-GyllenborgC_SwenskaSpratthoken, time period: 1700-1749
Metric	Precision	Recall	F1
orphan	0.0000	0.0000	0.0000
appos	0.0000	0.0000	0.0000
punct	1.0000	1.0000	1.0000
mark	0.7500	0.7500	0.7500
cop	1.0000	0.8000	0.8889
advcl	0.4545	0.7143	0.5556
obl	0.6154	0.4211	0.5000
csubj	0.0000	0.0000	0.0000
reparandum	0.0000	0.0000	0.0000
root	0.6000	0.6000	0.6000
vocative	0.0000	0.0000	0.0000
amod	0.8182	0.6429	0.7200
compound	0.5000	0.6667	0.5714
xcomp	0.4000	0.4000	0.4000
det	0.9231	0.8000	0.8571
iobj	0.5000	0.5000	0.5000
nmod	0.6000	0.8571	0.7059
list	0.0000	0.0000	0.0000
nsubj	0.6667	0.8125	0.7324
nummod	0.0000	0.0000	0.0000
expl	1.0000	1.0000	1.0000
advmod	0.8667	0.8387	0.8525
cc	0.8571	0.8571	0.8571
dislocated	0.0000	0.0000	0.0000
flat	0.2000	0.5000	0.2857
obj	0.6250	0.6250	0.6250
discourse	0.5000	0.5000	0.5000
conj	0.4615	0.6667	0.5455
goeswith	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
case	0.7647	0.5652	0.6500
acl	0.4167	0.5000	0.4545
aux	0.9000	0.7500	0.8182
ccomp	0.6000	0.4286	0.5000
clf	0.0000	0.0000	0.0000
parataxis	0.0000	0.0000	0.0000
fixed	0.0000	0.0000	0.0000
TOTAL	0.7034	0.7034	0.7034

Sample: svediakorp-sec397-AngeredStrandbergH_UnderSodernsSol, time period: 1900-1950
Metric	Precision	Recall	F1
orphan	0.0000	0.0000	0.0000
appos	0.0000	0.0000	0.0000
punct	1.0000	1.0000	1.0000
mark	0.8571	1.0000	0.9231
cop	0.0000	0.0000	0.0000
advcl	0.0000	0.0000	0.0000
obl	0.7000	0.9333	0.8000
csubj	0.0000	0.0000	0.0000
reparandum	0.0000	0.0000	0.0000
root	0.4000	0.4000	0.4000
vocative	0.0000	0.0000	0.0000
amod	0.9412	1.0000	0.9697
compound	0.7500	0.7500	0.7500
xcomp	1.0000	0.3333	0.5000
det	1.0000	1.0000	1.0000
iobj	0.0000	0.0000	0.0000
nmod	1.0000	0.7778	0.8750
list	0.0000	0.0000	0.0000
nsubj	0.8824	0.8824	0.8824
nummod	0.0000	0.0000	0.0000
expl	0.0000	0.0000	0.0000
advmod	0.8750	0.9333	0.9032
cc	1.0000	1.0000	1.0000
dislocated	0.0000	0.0000	0.0000
flat	0.0000	0.0000	0.0000
obj	0.6667	1.0000	0.8000
discourse	0.0000	0.0000	0.0000
conj	0.9091	0.7692	0.8333
goeswith	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
case	1.0000	0.9500	0.9744
acl	1.0000	1.0000	1.0000
aux	0.6667	1.0000	0.8000
ccomp	1.0000	0.6667	0.8000
clf	0.0000	0.0000	0.0000
parataxis	0.0000	0.0000	0.0000
fixed	0.0000	0.0000	0.0000
TOTAL	0.8656	0.8656	0.8656

Sample: svediakorp-sec452-NyblomH_FantasierFyra, time period: 1850-1899
Metric	Precision	Recall	F1
orphan	0.0000	0.0000	0.0000
appos	1.0000	0.5000	0.6667
punct	1.0000	1.0000	1.0000
mark	0.5000	1.0000	0.6667
cop	0.0000	0.0000	0.0000
advcl	0.1667	0.5000	0.2500
obl	0.8750	0.8235	0.8485
csubj	0.0000	0.0000	0.0000
reparandum	0.0000	0.0000	0.0000
root	0.8000	0.8000	0.8000
vocative	0.0000	0.0000	0.0000
amod	1.0000	0.8571	0.9231
compound	1.0000	1.0000	1.0000
xcomp	0.0000	0.0000	0.0000
det	0.9091	1.0000	0.9524
iobj	0.0000	0.0000	0.0000
nmod	0.9000	0.8182	0.8571
list	0.0000	0.0000	0.0000
nsubj	0.9565	1.0000	0.9778
nummod	0.0000	0.0000	0.0000
expl	0.0000	0.0000	0.0000
advmod	0.6667	0.8571	0.7500
cc	1.0000	1.0000	1.0000
dislocated	0.0000	0.0000	0.0000
flat	0.0000	0.0000	0.0000
obj	0.8182	0.6923	0.7500
discourse	0.0000	0.0000	0.0000
conj	0.7500	0.6000	0.6667
goeswith	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
case	1.0000	0.9500	0.9744
acl	1.0000	0.8000	0.8889
aux	0.0000	0.0000	0.0000
ccomp	0.0000	0.0000	0.0000
clf	0.0000	0.0000	0.0000
parataxis	0.5000	1.0000	0.6667
fixed	0.0000	0.0000	0.0000
TOTAL	0.8663	0.8663	0.8663

Sample: svediakorp-sec486-SchwartzMS_BellmansSkor, time period: 1850-1899
Metric	Precision	Recall	F1
orphan	0.0000	0.0000	0.0000
appos	0.0000	0.0000	0.0000
punct	1.0000	1.0000	1.0000
mark	0.7143	1.0000	0.8333
cop	1.0000	1.0000	1.0000
advcl	0.6667	0.6667	0.6667
obl	0.7000	0.7000	0.7000
csubj	0.0000	0.0000	0.0000
reparandum	0.0000	0.0000	0.0000
root	0.6000	0.6000	0.6000
vocative	0.0000	0.0000	0.0000
amod	1.0000	1.0000	1.0000
compound	0.0000	0.0000	0.0000
xcomp	1.0000	0.5000	0.6667
det	1.0000	1.0000	1.0000
iobj	0.0000	0.0000	0.0000
nmod	1.0000	0.8000	0.8889
list	0.0000	0.0000	0.0000
nsubj	0.9286	1.0000	0.9630
nummod	1.0000	1.0000	1.0000
expl	0.0000	0.0000	0.0000
advmod	0.6364	0.8750	0.7368
cc	1.0000	0.5000	0.6667
dislocated	0.0000	0.0000	0.0000
flat	1.0000	1.0000	1.0000
obj	0.8000	1.0000	0.8889
discourse	0.0000	0.0000	0.0000
conj	0.6667	0.6667	0.6667
goeswith	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
case	0.9000	0.6923	0.7826
acl	0.6000	0.6000	0.6000
aux	0.0000	0.0000	0.0000
ccomp	0.0000	0.0000	0.0000
clf	0.0000	0.0000	0.0000
parataxis	0.0000	0.0000	0.0000
fixed	0.0000	0.0000	0.0000
TOTAL	0.8319	0.8319	0.8319

Sample: svediakorp-sec613-EngstromA_StrindbergOchJag, time period: 1900-1950
Metric	Precision	Recall	F1
orphan	0.0000	0.0000	0.0000
appos	1.0000	1.0000	1.0000
punct	1.0000	1.0000	1.0000
mark	1.0000	1.0000	1.0000
cop	1.0000	1.0000	1.0000
advcl	0.3333	1.0000	0.5000
obl	1.0000	0.7500	0.8571
csubj	0.0000	0.0000	0.0000
reparandum	0.0000	0.0000	0.0000
root	1.0000	1.0000	1.0000
vocative	0.0000	0.0000	0.0000
amod	1.0000	1.0000	1.0000
compound	1.0000	1.0000	1.0000
xcomp	1.0000	0.5000	0.6667
det	1.0000	0.8750	0.9333
iobj	1.0000	1.0000	1.0000
nmod	0.7500	1.0000	0.8571
list	0.0000	0.0000	0.0000
nsubj	0.6667	0.8889	0.7619
nummod	0.0000	0.0000	0.0000
expl	0.0000	0.0000	0.0000
advmod	1.0000	1.0000	1.0000
cc	1.0000	1.0000	1.0000
dislocated	0.0000	0.0000	0.0000
flat	1.0000	1.0000	1.0000
obj	1.0000	1.0000	1.0000
discourse	0.0000	0.0000	0.0000
conj	0.6000	0.6000	0.6000
goeswith	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
case	1.0000	1.0000	1.0000
acl	1.0000	0.8333	0.9091
aux	1.0000	1.0000	1.0000
ccomp	0.0000	0.0000	0.0000
clf	0.0000	0.0000	0.0000
parataxis	0.0000	0.0000	0.0000
fixed	0.0000	0.0000	0.0000
TOTAL	0.9051	0.9051	0.9051

Sample: svediakorp-sec631-HasselskogN_HallaHallaGronkoping, time period: 1900-1950
Metric	Precision	Recall	F1
orphan	0.0000	0.0000	0.0000
appos	0.1667	0.3333	0.2222
punct	1.0000	1.0000	1.0000
mark	0.5385	0.8750	0.6667
cop	1.0000	0.5000	0.6667
advcl	0.5000	0.6000	0.5455
obl	0.9062	0.8056	0.8529
csubj	0.0000	0.0000	0.0000
reparandum	0.0000	0.0000	0.0000
root	0.4000	0.4000	0.4000
vocative	0.0000	0.0000	0.0000
amod	1.0000	0.9310	0.9643
compound	1.0000	1.0000	1.0000
xcomp	0.5714	0.5714	0.5714
det	0.9444	0.9444	0.9444
iobj	0.0000	0.0000	0.0000
nmod	0.8889	0.9697	0.9275
list	0.0000	0.0000	0.0000
nsubj	0.6667	0.8235	0.7368
nummod	0.0000	0.0000	0.0000
expl	0.0000	0.0000	0.0000
advmod	0.9091	0.9091	0.9091
cc	1.0000	0.8667	0.9286
dislocated	0.0000	0.0000	0.0000
flat	0.0000	0.0000	0.0000
obj	0.7857	0.7333	0.7586
discourse	0.0000	0.0000	0.0000
conj	0.6000	0.7500	0.6667
goeswith	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
case	1.0000	0.8846	0.9388
acl	0.6250	0.7143	0.6667
aux	0.8750	0.8750	0.8750
ccomp	0.0000	0.0000	0.0000
clf	0.0000	0.0000	0.0000
parataxis	1.0000	0.6667	0.8000
fixed	1.0000	1.0000	1.0000
TOTAL	0.8435	0.8435	0.8435

Sample: svediakorp-sec639-HeidenstamV_Proletarfilosofiens, time period: 1900-1950
Metric	Precision	Recall	F1
orphan	0.0000	0.0000	0.0000
appos	0.0000	0.0000	0.0000
punct	1.0000	1.0000	1.0000
mark	1.0000	1.0000	1.0000
cop	1.0000	1.0000	1.0000
advcl	0.6667	1.0000	0.8000
obl	1.0000	0.9000	0.9474
csubj	0.0000	0.0000	0.0000
reparandum	0.0000	0.0000	0.0000
root	1.0000	1.0000	1.0000
vocative	0.0000	0.0000	0.0000
amod	1.0000	1.0000	1.0000
compound	1.0000	1.0000	1.0000
xcomp	1.0000	0.6000	0.7500
det	1.0000	1.0000	1.0000
iobj	0.0000	0.0000	0.0000
nmod	1.0000	1.0000	1.0000
list	0.0000	0.0000	0.0000
nsubj	1.0000	1.0000	1.0000
nummod	0.0000	0.0000	0.0000
expl	1.0000	1.0000	1.0000
advmod	0.9000	1.0000	0.9474
cc	1.0000	1.0000	1.0000
dislocated	0.0000	0.0000	0.0000
flat	0.0000	0.0000	0.0000
obj	1.0000	1.0000	1.0000
discourse	0.0000	0.0000	0.0000
conj	1.0000	1.0000	1.0000
goeswith	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
case	1.0000	1.0000	1.0000
acl	0.7500	0.7500	0.7500
aux	1.0000	1.0000	1.0000
ccomp	0.0000	0.0000	0.0000
clf	0.0000	0.0000	0.0000
parataxis	0.0000	0.0000	0.0000
fixed	0.0000	0.0000	0.0000
TOTAL	0.9718	0.9718	0.9718

Sample: svediakorp-sec987-spf144, time period: 1800-1849
Metric	Precision	Recall	F1
orphan	0.0000	0.0000	0.0000
appos	0.0000	0.0000	0.0000
punct	1.0000	1.0000	1.0000
mark	1.0000	1.0000	1.0000
cop	1.0000	1.0000	1.0000
advcl	0.0000	0.0000	0.0000
obl	0.8571	0.6667	0.7500
csubj	0.0000	0.0000	0.0000
reparandum	0.0000	0.0000	0.0000
root	1.0000	1.0000	1.0000
vocative	0.0000	0.0000	0.0000
