Sample: svediakorp-letter141673-Stalhammar, time period: 1700-1749
Metric	Precision	Recall	F1
cop	0.0000	0.0000	0.0000
acl	0.0000	0.0000	0.0000
det	0.0000	0.0000	0.0000
list	0.0000	0.0000	0.0000
cc	0.0000	0.0000	0.0000
conj	0.0000	0.0000	0.0000
mark	0.0000	0.0000	0.0000
orphan	0.0000	0.0000	0.0000
expl	0.0000	0.0000	0.0000
appos	0.0000	0.0000	0.0000
case	0.0000	0.0000	0.0000
goeswith	0.0000	0.0000	0.0000
iobj	0.0000	0.0000	0.0000
xcomp	0.0000	0.0000	0.0000
obj	0.0000	0.0000	0.0000
obl	0.0000	0.0000	0.0000
nmod	0.0000	0.0000	0.0000
advcl	0.0000	0.0000	0.0000
vocative	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
flat	0.0000	0.0000	0.0000
reparandum	0.0000	0.0000	0.0000
amod	0.0000	0.0000	0.0000
nummod	0.0000	0.0000	0.0000
csubj	0.0000	0.0000	0.0000
dislocated	0.0000	0.0000	0.0000
root	0.0000	0.0000	0.0000
ccomp	0.0000	0.0000	0.0000
parataxis	0.0000	0.0000	0.0000
punct	0.1111	0.1111	0.1111
advmod	0.0000	0.0000	0.0000
TOTAL	0.0141	0.0104	0.0120

Sample: svediakorp-sec25-Runius, time period: 1700-1749
Metric	Precision	Recall	F1
aux	0.0000	0.0000	0.0000
clf	0.0000	0.0000	0.0000
fixed	0.0000	0.0000	0.0000
compound	0.0000	0.0000	0.0000
discourse	0.0000	0.0000	0.0000
nsubj	0.0000	0.0000	0.0000
cop	0.0000	0.0000	0.0000
acl	0.0000	0.0000	0.0000
det	0.0000	0.0000	0.0000
list	0.0000	0.0000	0.0000
cc	0.0000	0.0000	0.0000
conj	0.0000	0.0000	0.0000
mark	0.0000	0.0000	0.0000
orphan	0.0000	0.0000	0.0000
expl	0.0000	0.0000	0.0000
appos	0.0000	0.0000	0.0000
case	0.0000	0.0000	0.0000
goeswith	0.0000	0.0000	0.0000
iobj	0.0000	0.0000	0.0000
xcomp	0.0000	0.0000	0.0000
obj	0.0000	0.0000	0.0000
obl	0.0000	0.0000	0.0000
nmod	0.0000	0.0000	0.0000
advcl	0.0000	0.0000	0.0000
vocative	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
flat	0.0000	0.0000	0.0000
reparandum	0.0000	0.0000	0.0000
amod	0.0000	0.0000	0.0000
nummod	0.0000	0.0000	0.0000
csubj	0.0000	0.0000	0.0000
dislocated	0.0000	0.0000	0.0000
root	0.0000	0.0000	0.0000
ccomp	0.0000	0.0000	0.0000
parataxis	0.0000	0.0000	0.0000
punct	0.0000	0.0000	0.0000
advmod	0.0000	0.0000	0.0000
TOTAL	0.0000	0.0000	0.0000

Sample: svediakorp-sec252-BremerF_Teckningar1, time period: 1800-1849
Metric	Precision	Recall	F1
aux	0.0000	0.0000	0.0000
clf	0.0000	0.0000	0.0000
fixed	0.0000	0.0000	0.0000
compound	0.0000	0.0000	0.0000
discourse	0.0000	0.0000	0.0000
nsubj	0.3333	0.1250	0.1818
cop	0.0000	0.0000	0.0000
acl	0.0000	0.0000	0.0000
det	0.0000	0.0000	0.0000
list	0.0000	0.0000	0.0000
cc	0.0000	0.0000	0.0000
conj	0.0000	0.0000	0.0000
mark	0.0000	0.0000	0.0000
orphan	0.0000	0.0000	0.0000
expl	0.0000	0.0000	0.0000
appos	0.0000	0.0000	0.0000
case	0.0000	0.0000	0.0000
goeswith	0.0000	0.0000	0.0000
iobj	0.0000	0.0000	0.0000
xcomp	0.0000	0.0000	0.0000
obj	0.0000	0.0000	0.0000
obl	0.0000	0.0000	0.0000
nmod	0.0000	0.0000	0.0000
advcl	0.0000	0.0000	0.0000
vocative	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
flat	0.0000	0.0000	0.0000
reparandum	0.0000	0.0000	0.0000
amod	0.0000	0.0000	0.0000
nummod	0.0000	0.0000	0.0000
csubj	0.0000	0.0000	0.0000
dislocated	0.0000	0.0000	0.0000
root	0.0000	0.0000	0.0000
ccomp	0.0000	0.0000	0.0000
parataxis	0.0000	0.0000	0.0000
punct	0.0000	0.0000	0.0000
advmod	0.0000	0.0000	0.0000
TOTAL	0.0357	0.0185	0.0244

Sample: svediakorp-sec254-CederborghF_BerattelseOmJohnHall, time period: 1800-1849
Metric	Precision	Recall	F1
aux	0.0000	0.0000	0.0000
clf	0.0000	0.0000	0.0000
fixed	0.0000	0.0000	0.0000
compound	0.0000	0.0000	0.0000
discourse	0.0000	0.0000	0.0000
nsubj	0.2667	0.2000	0.2286
cop	0.0000	0.0000	0.0000
acl	1.0000	0.1667	0.2857
det	0.6667	0.1538	0.2500
list	0.0000	0.0000	0.0000
cc	0.7500	0.2727	0.4000
conj	0.7500	0.2500	0.3750
mark	0.2500	0.0909	0.1333
orphan	0.0000	0.0000	0.0000
expl	0.0000	0.0000	0.0000
appos	0.0000	0.0000	0.0000
case	0.4286	0.1250	0.1935
goeswith	0.0000	0.0000	0.0000
iobj	0.0000	0.0000	0.0000
xcomp	0.2000	0.1429	0.1667
obj	0.1429	0.1111	0.1250
obl	0.2000	0.0588	0.0909
nmod	0.4444	0.3333	0.3810
advcl	0.0000	0.0000	0.0000
vocative	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
flat	0.0000	0.0000	0.0000
reparandum	0.0000	0.0000	0.0000
amod	0.5000	0.2308	0.3158
nummod	0.0000	0.0000	0.0000
csubj	0.0000	0.0000	0.0000
dislocated	0.0000	0.0000	0.0000
root	0.2000	0.2000	0.2000
ccomp	0.0000	0.0000	0.0000
parataxis	0.0000	0.0000	0.0000
punct	0.2273	0.1562	0.1852
advmod	0.3333	0.2000	0.2500
TOTAL	0.2868	0.1542	0.2005

Sample: svediakorp-sec268-DulciU_VitterhetsNojen3, time period: 1750-1799
Metric	Precision	Recall	F1
aux	0.0000	0.0000	0.0000
clf	0.0000	0.0000	0.0000
fixed	0.0000	0.0000	0.0000
compound	0.0000	0.0000	0.0000
discourse	0.0000	0.0000	0.0000
nsubj	0.0000	0.0000	0.0000
cop	0.0000	0.0000	0.0000
acl	0.0000	0.0000	0.0000
det	0.0000	0.0000	0.0000
list	0.0000	0.0000	0.0000
cc	0.0000	0.0000	0.0000
conj	0.0000	0.0000	0.0000
mark	0.0000	0.0000	0.0000
orphan	0.0000	0.0000	0.0000
expl	0.0000	0.0000	0.0000
appos	0.0000	0.0000	0.0000
case	0.0000	0.0000	0.0000
goeswith	0.0000	0.0000	0.0000
iobj	0.0000	0.0000	0.0000
xcomp	0.0000	0.0000	0.0000
obj	0.0000	0.0000	0.0000
obl	0.0333	0.0196	0.0247
nmod	0.0000	0.0000	0.0000
advcl	0.0000	0.0000	0.0000
vocative	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
flat	0.0000	0.0000	0.0000
reparandum	0.0000	0.0000	0.0000
amod	0.0000	0.0000	0.0000
nummod	0.0000	0.0000	0.0000
csubj	0.0000	0.0000	0.0000
dislocated	0.0000	0.0000	0.0000
root	0.0000	0.0000	0.0000
ccomp	0.0000	0.0000	0.0000
parataxis	0.0000	0.0000	0.0000
punct	0.0213	0.0154	0.0179
advmod	0.0000	0.0000	0.0000
TOTAL	0.0056	0.0032	0.0040

Sample: svediakorp-sec277-EnbomPU_MedborgeligtSkalde, time period: 1750-1799
Metric	Precision	Recall	F1
aux	0.0000	0.0000	0.0000
clf	0.0000	0.0000	0.0000
fixed	0.0000	0.0000	0.0000
compound	0.0000	0.0000	0.0000
discourse	0.0000	0.0000	0.0000
nsubj	0.0000	0.0000	0.0000
cop	0.0000	0.0000	0.0000
acl	0.0000	0.0000	0.0000
det	0.0000	0.0000	0.0000
list	0.0000	0.0000	0.0000
cc	0.0000	0.0000	0.0000
conj	0.0000	0.0000	0.0000
mark	0.0000	0.0000	0.0000
orphan	0.0000	0.0000	0.0000
expl	0.0000	0.0000	0.0000
appos	0.0000	0.0000	0.0000
case	0.0000	0.0000	0.0000
goeswith	0.0000	0.0000	0.0000
iobj	0.0000	0.0000	0.0000
xcomp	0.0000	0.0000	0.0000
obj	0.0000	0.0000	0.0000
obl	0.0000	0.0000	0.0000
nmod	0.0000	0.0000	0.0000
advcl	0.0000	0.0000	0.0000
vocative	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
flat	0.0000	0.0000	0.0000
reparandum	0.0000	0.0000	0.0000
amod	0.0000	0.0000	0.0000
nummod	0.0000	0.0000	0.0000
csubj	0.0000	0.0000	0.0000
dislocated	0.0000	0.0000	0.0000
root	0.0000	0.0000	0.0000
ccomp	0.0000	0.0000	0.0000
parataxis	0.0000	0.0000	0.0000
punct	0.0000	0.0000	0.0000
advmod	0.0000	0.0000	0.0000
TOTAL	0.0000	0.0000	0.0000

Sample: svediakorp-sec324-GranbergPA_Enslighetsalskaren, time period: 1800-1849
Metric	Precision	Recall	F1
aux	0.0000	0.0000	0.0000
clf	0.0000	0.0000	0.0000
fixed	0.0000	0.0000	0.0000
compound	0.0000	0.0000	0.0000
discourse	0.0000	0.0000	0.0000
nsubj	0.1429	0.1429	0.1429
cop	0.0000	0.0000	0.0000
acl	0.0000	0.0000	0.0000
det	0.2000	0.1667	0.1818
list	0.0000	0.0000	0.0000
cc	0.0000	0.0000	0.0000
conj	0.0000	0.0000	0.0000
mark	0.2500	0.2000	0.2222
orphan	0.0000	0.0000	0.0000
expl	0.0000	0.0000	0.0000
appos	0.0000	0.0000	0.0000
case	0.0000	0.0000	0.0000
goeswith	0.0000	0.0000	0.0000
iobj	0.0000	0.0000	0.0000
xcomp	0.0000	0.0000	0.0000
obj	0.0714	0.0909	0.0800
obl	0.1429	0.1250	0.1333
nmod	0.1111	0.0833	0.0952
advcl	0.0000	0.0000	0.0000
vocative	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
flat	0.0000	0.0000	0.0000
reparandum	0.0000	0.0000	0.0000
amod	0.0000	0.0000	0.0000
nummod	0.0000	0.0000	0.0000
csubj	0.0000	0.0000	0.0000
dislocated	0.0000	0.0000	0.0000
root	0.2000	0.2000	0.2000
ccomp	0.2500	1.0000	0.4000
parataxis	0.0000	0.0000	0.0000
punct	0.1053	0.1053	0.1053
advmod	0.0769	0.0625	0.0690
TOTAL	0.0970	0.0935	0.0952

Sample: svediakorp-sec330-GyllenborgC_SwenskaSpratthoken, time period: 1700-1749
Metric	Precision	Recall	F1
aux	0.1111	0.0833	0.0952
clf	0.0000	0.0000	0.0000
fixed	0.0000	0.0000	0.0000
compound	0.0000	0.0000	0.0000
discourse	0.0000	0.0000	0.0000
nsubj	0.1786	0.1562	0.1667
cop	0.3333	0.4000	0.3636
acl	0.0000	0.0000	0.0000
det	0.3000	0.2000	0.2400
list	0.0000	0.0000	0.0000
cc	0.3636	0.1905	0.2500
conj	0.2308	0.1667	0.1935
mark	0.2857	0.2000	0.2353
orphan	0.0000	0.0000	0.0000
expl	0.0000	0.0000	0.0000
appos	0.0000	0.0000	0.0000
case	0.2143	0.1304	0.1622
goeswith	0.0000	0.0000	0.0000
iobj	1.0000	0.1667	0.2857
xcomp	0.1667	0.2000	0.1818
obj	0.2000	0.1667	0.1818
obl	0.1667	0.1053	0.1290
nmod	0.2143	0.2143	0.2143
advcl	0.1000	0.1429	0.1176
vocative	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
flat	0.0000	0.0000	0.0000
reparandum	0.0000	0.0000	0.0000
amod	0.4286	0.2143	0.2857
nummod	0.0000	0.0000	0.0000
csubj	0.0000	0.0000	0.0000
dislocated	0.0000	0.0000	0.0000
root	0.2000	0.2000	0.2000
ccomp	0.5000	0.1429	0.2222
parataxis	0.0000	0.0000	0.0000
punct	0.3103	0.2143	0.2535
advmod	0.1905	0.1290	0.1538
TOTAL	0.2245	0.1554	0.1836

Sample: svediakorp-sec397-AngeredStrandbergH_UnderSodernsSol, time period: 1900-1950
Metric	Precision	Recall	F1
aux	0.0000	0.0000	0.0000
clf	0.0000	0.0000	0.0000
fixed	0.0000	0.0000	0.0000
compound	0.0000	0.0000	0.0000
discourse	0.0000	0.0000	0.0000
nsubj	0.0000	0.0000	0.0000
cop	0.0000	0.0000	0.0000
acl	0.0000	0.0000	0.0000
det	0.0000	0.0000	0.0000
list	0.0000	0.0000	0.0000
cc	0.0000	0.0000	0.0000
conj	0.0000	0.0000	0.0000
mark	0.0000	0.0000	0.0000
orphan	0.0000	0.0000	0.0000
expl	0.0000	0.0000	0.0000
appos	0.0000	0.0000	0.0000
case	0.0323	0.0500	0.0392
goeswith	0.0000	0.0000	0.0000
iobj	0.0000	0.0000	0.0000
xcomp	0.0000	0.0000	0.0000
obj	0.0000	0.0000	0.0000
obl	0.0000	0.0000	0.0000
nmod	0.0000	0.0000	0.0000
advcl	0.0000	0.0000	0.0000
vocative	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
flat	0.0000	0.0000	0.0000
reparandum	0.0000	0.0000	0.0000
amod	0.0000	0.0000	0.0000
nummod	0.0000	0.0000	0.0000
csubj	0.0000	0.0000	0.0000
dislocated	0.0000	0.0000	0.0000
root	0.0000	0.0000	0.0000
ccomp	0.0000	0.0000	0.0000
parataxis	0.0000	0.0000	0.0000
punct	0.0303	0.0769	0.0435
advmod	0.0000	0.0000	0.0000
TOTAL	0.0087	0.0108	0.0096

Sample: svediakorp-sec452-NyblomH_FantasierFyra, time period: 1850-1899
Metric	Precision	Recall	F1
aux	0.0000	0.0000	0.0000
clf	0.0000	0.0000	0.0000
fixed	0.0000	0.0000	0.0000
compound	0.0000	0.0000	0.0000
discourse	0.0000	0.0000	0.0000
nsubj	0.0000	0.0000	0.0000
cop	0.0000	0.0000	0.0000
acl	0.0000	0.0000	0.0000
det	0.0000	0.0000	0.0000
list	0.0000	0.0000	0.0000
cc	0.0000	0.0000	0.0000
conj	0.0000	0.0000	0.0000
mark	0.0000	0.0000	0.0000
orphan	0.0000	0.0000	0.0000
expl	0.0000	0.0000	0.0000
appos	0.0000	0.0000	0.0000
case	0.0000	0.0000	0.0000
goeswith	0.0000	0.0000	0.0000
iobj	0.0000	0.0000	0.0000
xcomp	0.0000	0.0000	0.0000
obj	0.0000	0.0000	0.0000
obl	0.0000	0.0000	0.0000
nmod	0.0000	0.0000	0.0000
advcl	0.0000	0.0000	0.0000
vocative	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
flat	0.0000	0.0000	0.0000
reparandum	0.0000	0.0000	0.0000
amod	0.0000	0.0000	0.0000
nummod	0.0000	0.0000	0.0000
csubj	0.0000	0.0000	0.0000
dislocated	0.0000	0.0000	0.0000
root	0.0000	0.0000	0.0000
ccomp	0.0000	0.0000	0.0000
parataxis	0.0000	0.0000	0.0000
punct	0.0000	0.0000	0.0000
advmod	0.0000	0.0000	0.0000
TOTAL	0.0000	0.0000	0.0000

Sample: svediakorp-sec486-SchwartzMS_BellmansSkor, time period: 1850-1899
Metric	Precision	Recall	F1
aux	0.0000	0.0000	0.0000
clf	0.0000	0.0000	0.0000
fixed	0.0000	0.0000	0.0000
compound	0.0000	0.0000	0.0000
discourse	0.0000	0.0000	0.0000
nsubj	0.0000	0.0000	0.0000
cop	0.0000	0.0000	0.0000
acl	0.0000	0.0000	0.0000
det	0.0000	0.0000	0.0000
list	0.0000	0.0000	0.0000
cc	0.0000	0.0000	0.0000
conj	0.0000	0.0000	0.0000
mark	0.0000	0.0000	0.0000
orphan	0.0000	0.0000	0.0000
expl	0.0000	0.0000	0.0000
appos	0.0000	0.0000	0.0000
case	0.0000	0.0000	0.0000
goeswith	0.0000	0.0000	0.0000
iobj	0.0000	0.0000	0.0000
xcomp	0.0000	0.0000	0.0000
obj	0.0000	0.0000	0.0000
obl	0.0000	0.0000	0.0000
nmod	0.0000	0.0000	0.0000
advcl	0.0000	0.0000	0.0000
vocative	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
flat	0.0000	0.0000	0.0000
reparandum	0.0000	0.0000	0.0000
amod	0.0000	0.0000	0.0000
nummod	0.0000	0.0000	0.0000
csubj	0.0000	0.0000	0.0000
dislocated	0.0000	0.0000	0.0000
root	0.0000	0.0000	0.0000
ccomp	0.0000	0.0000	0.0000
parataxis	0.0000	0.0000	0.0000
punct	0.0000	0.0000	0.0000
advmod	0.0000	0.0000	0.0000
TOTAL	0.0000	0.0000	0.0000

Sample: svediakorp-sec613-EngstromA_StrindbergOchJag, time period: 1900-1950
Metric	Precision	Recall	F1
aux	0.0000	0.0000	0.0000
clf	0.0000	0.0000	0.0000
fixed	0.0000	0.0000	0.0000
compound	0.0000	0.0000	0.0000
discourse	0.0000	0.0000	0.0000
nsubj	0.0000	0.0000	0.0000
cop	0.0000	0.0000	0.0000
acl	0.0000	0.0000	0.0000
det	0.0000	0.0000	0.0000
list	0.0000	0.0000	0.0000
cc	0.0000	0.0000	0.0000
conj	0.0000	0.0000	0.0000
mark	0.0000	0.0000	0.0000
orphan	0.0000	0.0000	0.0000
expl	0.0000	0.0000	0.0000
appos	0.0000	0.0000	0.0000
case	0.0000	0.0000	0.0000
goeswith	0.0000	0.0000	0.0000
iobj	0.0000	0.0000	0.0000
xcomp	0.0000	0.0000	0.0000
obj	0.0000	0.0000	0.0000
obl	0.0000	0.0000	0.0000
nmod	0.0000	0.0000	0.0000
advcl	0.0000	0.0000	0.0000
vocative	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
flat	0.0000	0.0000	0.0000
reparandum	0.0000	0.0000	0.0000
amod	0.0000	0.0000	0.0000
nummod	0.0000	0.0000	0.0000
csubj	0.0000	0.0000	0.0000
dislocated	0.0000	0.0000	0.0000
root	0.0000	0.0000	0.0000
ccomp	0.0000	0.0000	0.0000
parataxis	0.0000	0.0000	0.0000
punct	0.0000	0.0000	0.0000
advmod	0.0769	0.1111	0.0909
TOTAL	0.0056	0.0073	0.0064

Sample: svediakorp-sec631-HasselskogN_HallaHallaGronkoping, time period: 1900-1950
Metric	Precision	Recall	F1
aux	0.0000	0.0000	0.0000
clf	0.0000	0.0000	0.0000
fixed	0.0000	0.0000	0.0000
compound	0.0000	0.0000	0.0000
discourse	0.0000	0.0000	0.0000
nsubj	0.0000	0.0000	0.0000
cop	0.0000	0.0000	0.0000
acl	0.0000	0.0000	0.0000
det	0.0714	0.0556	0.0625
list	0.0000	0.0000	0.0000
cc	0.0000	0.0000	0.0000
conj	0.0000	0.0000	0.0000
mark	0.0000	0.0000	0.0000
orphan	0.0000	0.0000	0.0000
expl	0.0000	0.0000	0.0000
appos	0.0000	0.0000	0.0000
case	0.0000	0.0000	0.0000
goeswith	0.0000	0.0000	0.0000
iobj	0.0000	0.0000	0.0000
xcomp	0.0000	0.0000	0.0000
obj	0.0000	0.0000	0.0000
obl	0.0000	0.0000	0.0000
nmod	0.0000	0.0000	0.0000
advcl	0.0000	0.0000	0.0000
vocative	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
flat	0.0000	0.0000	0.0000
reparandum	0.0000	0.0000	0.0000
amod	0.0000	0.0000	0.0000
nummod	0.0000	0.0000	0.0000
csubj	0.0000	0.0000	0.0000
dislocated	0.0000	0.0000	0.0000
root	0.0000	0.0000	0.0000
ccomp	0.0000	0.0000	0.0000
parataxis	0.0000	0.0000	0.0000
punct	0.0345	0.0286	0.0312
advmod	0.0000	0.0000	0.0000
TOTAL	0.0087	0.0058	0.0070

Sample: svediakorp-sec639-HeidenstamV_Proletarfilosofiens, time period: 1900-1950
Metric	Precision	Recall	F1
aux	0.0000	0.0000	0.0000
clf	0.0000	0.0000	0.0000
fixed	0.0000	0.0000	0.0000
compound	0.0000	0.0000	0.0000
discourse	0.0000	0.0000	0.0000
nsubj	0.0000	0.0000	0.0000
cop	0.0000	0.0000	0.0000
acl	0.0000	0.0000	0.0000
det	0.0000	0.0000	0.0000
list	0.0000	0.0000	0.0000
cc	0.0000	0.0000	0.0000
conj	0.0000	0.0000	0.0000
mark	0.0000	0.0000	0.0000
orphan	0.0000	0.0000	0.0000
expl	0.0000	0.0000	0.0000
appos	0.0000	0.0000	0.0000
case	0.0769	0.0588	0.0667
goeswith	0.0000	0.0000	0.0000
iobj	0.0000	0.0000	0.0000
xcomp	0.0000	0.0000	0.0000
obj	0.0000	0.0000	0.0000
obl	0.0000	0.0000	0.0000
nmod	0.0000	0.0000	0.0000
advcl	0.0000	0.0000	0.0000
vocative	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
flat	0.0000	0.0000	0.0000
reparandum	0.0000	0.0000	0.0000
amod	0.0000	0.0000	0.0000
nummod	0.0000	0.0000	0.0000
csubj	0.0000	0.0000	0.0000
dislocated	0.0000	0.0000	0.0000
root	0.0000	0.0000	0.0000
ccomp	0.0000	0.0000	0.0000
parataxis	0.0000	0.0000	0.0000
punct	0.0000	0.0000	0.0000
advmod	0.0000	0.0000	0.0000
TOTAL	0.0057	0.0070	0.0063

Sample: svediakorp-sec987-spf144, time period: 1800-1849
Metric	Precision	Recall	F1
aux	0.0000	0.0000	0.0000
clf	0.0000	0.0000	0.0000
fixed	0.0000	0.0000	0.0000
compound	0.0000	0.0000	0.0000
discourse	0.0000	0.0000	0.0000
nsubj	0.0000	0.0000	0.0000
cop	0.0000	0.0000	0.0000
acl	0.0000	0.0000	0.0000
det	0.0000	0.0000	0.0000
list	0.0000	0.0000	0.0000
cc	0.0000	0.0000	0.0000
