Sample: svediakorp-sec452-NyblomH_FantasierFyra, time period: 1850-1900
Metric	Precision	Recall	F1
Metric	Precision	Recall	F1
expl	0.0000	0.0000	0.0000
flat	0.0000	0.0000	0.0000
iobj	0.0000	0.0000	0.0000
vocative	0.0000	0.0000	0.0000
clf	0.0000	0.0000	0.0000
cc	0.0000	0.0000	0.0000
xcomp	0.0000	0.0000	0.0000
root	0.5000	0.6667	0.5714
orphan	0.0000	0.0000	0.0000
goeswith	0.0000	0.0000	0.0000
cop	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
punct	0.8750	0.8750	0.8750
mark	0.0000	0.0000	0.0000
list	0.0000	0.0000	0.0000
aux	0.0000	0.0000	0.0000
advcl	0.0000	0.0000	0.0000
appos	0.0000	0.0000	0.0000
det	0.3333	0.6667	0.4444
amod	0.0000	0.0000	0.0000
fixed	0.0000	0.0000	0.0000
nummod	0.0000	0.0000	0.0000
parataxis	0.0000	0.0000	0.0000
reparandum	0.0000	0.0000	0.0000
dislocated	0.0000	0.0000	0.0000
ccomp	0.0000	0.0000	0.0000
csubj	0.0000	0.0000	0.0000
advmod	0.1429	0.6667	0.2353
nmod	0.0000	0.0000	0.0000
obj	0.1176	0.6667	0.2000
compound	0.0000	0.0000	0.0000
case	0.9000	0.9000	0.9000
conj	0.0000	0.0000	0.0000
obl	0.0000	0.0000	0.0000
discourse	0.0000	0.0000	0.0000
acl	0.0000	0.0000	0.0000
nsubj	0.1250	0.2857	0.1739
TOTAL	0.3210	0.3210	0.3210

Sample: svediakorp-sec988-spf145, time period: 1800-1850
Metric	Precision	Recall	F1
expl	0.0000	0.0000	0.0000
flat	0.0000	0.0000	0.0000
iobj	0.0000	0.0000	0.0000
vocative	0.0000	0.0000	0.0000
clf	0.0000	0.0000	0.0000
cc	0.0000	0.0000	0.0000
xcomp	0.0000	0.0000	0.0000
root	0.2000	0.2000	0.2000
orphan	0.0000	0.0000	0.0000
goeswith	0.0000	0.0000	0.0000
cop	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
punct	1.0000	1.0000	1.0000
mark	0.0000	0.0000	0.0000
list	0.0000	0.0000	0.0000
aux	0.0000	0.0000	0.0000
advcl	0.0000	0.0000	0.0000
appos	0.0000	0.0000	0.0000
det	0.8462	0.9167	0.8800
amod	0.0000	0.0000	0.0000
fixed	0.0000	0.0000	0.0000
nummod	0.0000	0.0000	0.0000
parataxis	0.0000	0.0000	0.0000
reparandum	0.0000	0.0000	0.0000
dislocated	0.0000	0.0000	0.0000
ccomp	0.0000	0.0000	0.0000
csubj	0.0000	0.0000	0.0000
advmod	0.2245	0.9167	0.3607
nmod	0.0000	0.0000	0.0000
obj	0.2414	0.7778	0.3684
compound	0.0000	0.0000	0.0000
case	1.0000	0.8235	0.9032
conj	0.0000	0.0000	0.0000
obl	0.0000	0.0000	0.0000
discourse	0.0000	0.0000	0.0000
acl	0.0000	0.0000	0.0000
nsubj	0.3548	0.6471	0.4583
TOTAL	0.4337	0.4337	0.4337

Sample: svediakorp-sec1063-spf220, time period: 1850-1900
Metric	Precision	Recall	F1
expl	0.0000	0.0000	0.0000
flat	0.0000	0.0000	0.0000
iobj	0.0000	0.0000	0.0000
vocative	0.0000	0.0000	0.0000
clf	0.0000	0.0000	0.0000
cc	0.0000	0.0000	0.0000
xcomp	0.0000	0.0000	0.0000
root	0.5000	0.5000	0.5000
orphan	0.0000	0.0000	0.0000
goeswith	0.0000	0.0000	0.0000
cop	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
punct	1.0000	1.0000	1.0000
mark	0.0000	0.0000	0.0000
list	0.0000	0.0000	0.0000
aux	0.0000	0.0000	0.0000
advcl	0.0000	0.0000	0.0000
appos	0.0000	0.0000	0.0000
det	0.9167	1.0000	0.9565
amod	0.2500	0.0769	0.1176
fixed	0.0000	0.0000	0.0000
nummod	0.0000	0.0000	0.0000
parataxis	0.0000	0.0000	0.0000
reparandum	0.0000	0.0000	0.0000
dislocated	0.0000	0.0000	0.0000
ccomp	0.0000	0.0000	0.0000
csubj	0.0000	0.0000	0.0000
advmod	0.2581	0.8000	0.3902
nmod	0.2500	0.1250	0.1667
obj	0.3478	0.8000	0.4848
compound	0.0000	0.0000	0.0000
case	0.6923	0.9000	0.7826
conj	0.0000	0.0000	0.0000
obl	0.0000	0.0000	0.0000
discourse	0.0000	0.0000	0.0000
acl	0.0000	0.0000	0.0000
nsubj	0.4000	0.8571	0.5455
TOTAL	0.5034	0.5034	0.5034

----------------------------------------------------------------------
Average scores for time period 1700-1750(3 samples with a total of 15 sentences):
Metric	Precision	Recall	F1
expl	0.0000	0.0000	0.0000
flat	0.0000	0.0000	0.0000
iobj	0.0000	0.0000	0.0000
vocative	0.0000	0.0000	0.0000
clf	0.0000	0.0000	0.0000
cc	0.3333	0.3333	0.3333
xcomp	0.0000	0.0000	0.0000
root	0.3587	0.4000	0.3768
orphan	0.0000	0.0000	0.0000
goeswith	0.0000	0.0000	0.0000
cop	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
punct	0.7067	0.7143	0.7105
mark	0.0000	0.0000	0.0000
list	0.0000	0.0000	0.0000
aux	0.0000	0.0000	0.0000
advcl	0.0000	0.0000	0.0000
appos	0.0000	0.0000	0.0000
det	0.4020	0.6000	0.4722
amod	0.0000	0.0000	0.0000
fixed	0.0000	0.0000	0.0000
nummod	0.0000	0.0000	0.0000
parataxis	0.0000	0.0000	0.0000
reparandum	0.0000	0.0000	0.0000
dislocated	0.0000	0.0000	0.0000
ccomp	0.0000	0.0000	0.0000
csubj	0.0000	0.0000	0.0000
advmod	0.2066	0.5573	0.2942
nmod	0.0000	0.0000	0.0000
obj	0.1868	0.5389	0.2734
compound	0.0000	0.0000	0.0000
case	0.6492	0.5454	0.5869
conj	0.0000	0.0000	0.0000
obl	0.0606	0.0351	0.0444
discourse	0.0000	0.0000	0.0000
acl	0.0000	0.0000	0.0000
nsubj	0.2550	0.4292	0.3094
TOTAL	0.3142	0.3173	0.3157

Average scores for time period 1750-1800(2 samples with a total of 17 sentences):
Metric	Precision	Recall	F1
expl	0.0000	0.0000	0.0000
flat	0.0000	0.0000	0.0000
iobj	0.0000	0.0000	0.0000
vocative	0.0000	0.0000	0.0000
clf	0.0000	0.0000	0.0000
cc	0.0000	0.0000	0.0000
xcomp	0.0000	0.0000	0.0000
root	0.2179	0.2941	0.2503
orphan	0.0000	0.0000	0.0000
goeswith	0.0000	0.0000	0.0000
cop	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
punct	0.6824	0.6824	0.6824
mark	0.0000	0.0000	0.0000
list	0.0000	0.0000	0.0000
aux	0.0000	0.0000	0.0000
advcl	0.0000	0.0000	0.0000
appos	0.0000	0.0000	0.0000
det	0.5773	0.6466	0.6060
amod	0.2017	0.1086	0.1412
fixed	0.0000	0.0000	0.0000
nummod	0.0000	0.0000	0.0000
parataxis	0.0000	0.0000	0.0000
reparandum	0.0000	0.0000	0.0000
dislocated	0.0000	0.0000	0.0000
ccomp	0.0000	0.0000	0.0000
csubj	0.0000	0.0000	0.0000
advmod	0.1552	0.6613	0.2511
nmod	0.0000	0.0000	0.0000
obj	0.1605	0.3177	0.2094
compound	0.0000	0.0000	0.0000
case	0.5671	0.6793	0.6179
conj	0.0000	0.0000	0.0000
obl	0.4706	0.0294	0.0554
discourse	0.0000	0.0000	0.0000
acl	0.0000	0.0000	0.0000
nsubj	0.1765	0.5228	0.2638
TOTAL	0.3034	0.3034	0.3034

Average scores for time period 1800-1850(6 samples with a total of 28 sentences):
Metric	Precision	Recall	F1
expl	0.0000	0.0000	0.0000
flat	0.0000	0.0000	0.0000
iobj	0.0000	0.0000	0.0000
vocative	0.0000	0.0000	0.0000
clf	0.0000	0.0000	0.0000
cc	0.0000	0.0000	0.0000
xcomp	0.0000	0.0000	0.0000
root	0.5060	0.5357	0.5190
orphan	0.0000	0.0000	0.0000
goeswith	0.0000	0.0000	0.0000
cop	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
punct	0.9509	0.9784	0.9642
mark	0.0000	0.0000	0.0000
list	0.0000	0.0000	0.0000
aux	0.0000	0.0000	0.0000
advcl	0.0000	0.0000	0.0000
appos	0.0000	0.0000	0.0000
det	0.7101	0.8565	0.7686
amod	0.2665	0.0709	0.0948
fixed	0.0000	0.0000	0.0000
nummod	0.0000	0.0000	0.0000
parataxis	0.0000	0.0000	0.0000
reparandum	0.0000	0.0000	0.0000
dislocated	0.0000	0.0000	0.0000
ccomp	0.0000	0.0000	0.0000
csubj	0.0000	0.0000	0.0000
advmod	0.2437	0.8802	0.3802
nmod	0.0000	0.0000	0.0000
obj	0.2109	0.6019	0.3089
compound	0.0000	0.0000	0.0000
case	0.8549	0.8546	0.8473
conj	0.0000	0.0000	0.0000
obl	0.0510	0.0210	0.0298
discourse	0.0000	0.0000	0.0000
acl	0.0000	0.0000	0.0000
nsubj	0.2951	0.6946	0.3986
TOTAL	0.4407	0.4414	0.4410

Average scores for time period 1850-1900(5 samples with a total of 24 sentences):
Metric	Precision	Recall	F1
expl	0.0000	0.0000	0.0000
flat	0.0000	0.0000	0.0000
iobj	0.0000	0.0000	0.0000
vocative	0.0000	0.0000	0.0000
clf	0.0000	0.0000	0.0000
cc	0.0000	0.0000	0.0000
xcomp	0.0000	0.0000	0.0000
root	0.3681	0.3750	0.3712
orphan	0.0000	0.0000	0.0000
goeswith	0.0000	0.0000	0.0000
cop	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
punct	1.0000	1.0000	1.0000
mark	0.0000	0.0000	0.0000
list	0.0000	0.0000	0.0000
aux	0.0000	0.0000	0.0000
advcl	0.0000	0.0000	0.0000
appos	0.0000	0.0000	0.0000
det	0.8643	0.9844	0.9158
amod	0.2212	0.1603	0.1596
fixed	0.0000	0.0000	0.0000
nummod	0.0000	0.0000	0.0000
parataxis	0.0000	0.0000	0.0000
reparandum	0.0000	0.0000	0.0000
dislocated	0.0000	0.0000	0.0000
ccomp	0.0000	0.0000	0.0000
csubj	0.0000	0.0000	0.0000
advmod	0.2493	0.8922	0.3866
nmod	0.0625	0.0312	0.0417
obj	0.1941	0.6824	0.2889
compound	0.0000	0.0000	0.0000
case	0.8256	0.8915	0.8528
conj	0.0000	0.0000	0.0000
obl	0.0000	0.0000	0.0000
discourse	0.0000	0.0000	0.0000
acl	0.0000	0.0000	0.0000
nsubj	0.3594	0.6775	0.4605
TOTAL	0.4774	0.4774	0.4774

Average scores for time period 1900-1950(5 samples with a total of 25 sentences):
Metric	Precision	Recall	F1
expl	0.0000	0.0000	0.0000
flat	0.0000	0.0000	0.0000
iobj	0.0000	0.0000	0.0000
vocative	0.0000	0.0000	0.0000
clf	0.0000	0.0000	0.0000
cc	0.0000	0.0000	0.0000
xcomp	0.0000	0.0000	0.0000
root	0.4800	0.4800	0.4800
orphan	0.0000	0.0000	0.0000
goeswith	0.0000	0.0000	0.0000
cop	0.0000	0.0000	0.0000
dep	0.0000	0.0000	0.0000
punct	1.0000	1.0000	1.0000
mark	0.0000	0.0000	0.0000
list	0.0000	0.0000	0.0000
aux	0.0000	0.0000	0.0000
advcl	0.0000	0.0000	0.0000
appos	0.0000	0.0000	0.0000
det	0.7716	0.8744	0.8089
amod	0.0400	0.0125	0.0190
fixed	0.0000	0.0000	0.0000
nummod	0.0000	0.0000	0.0000
parataxis	0.0000	0.0000	0.0000
reparandum	0.0000	0.0000	0.0000
dislocated	0.0000	0.0000	0.0000
ccomp	0.0000	0.0000	0.0000
csubj	0.0000	0.0000	0.0000
advmod	0.3086	0.9594	0.4656
nmod	0.2000	0.0389	0.0649
obj	0.1358	0.4729	0.2050
compound	0.0000	0.0000	0.0000
case	0.7793	0.8635	0.8161
conj	0.0000	0.0000	0.0000
obl	0.1000	0.0167	0.0286
discourse	0.0000	0.0000	0.0000
acl	0.0000	0.0000	0.0000
nsubj	0.2251	0.6562	0.3292
TOTAL	0.4145	0.4145	0.4145

